/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Directory './Results_with_prior_mean_KSL' already exists.
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 104330.66096413178.
Condition number: 104435.4832651571.
Condition number: 104540.3068548181.
Condition number: 104637.58581917468.
Condition number: 104719.72876747815.
Condition number: 104780.1794805505.
Condition number: 104814.22931805169.
Condition number: 104819.49573436423.
Condition number: 104796.09915738254.
Condition number: 104746.58496111372.
Condition number: 104675.61286979617.
Condition number: 104589.41412174236.
Condition number: 104495.02834299282.
Condition number: 104399.39622830333.
Condition number: 104308.48437269169.
Condition number: 104226.677924284.
Condition number: 104156.60642455608.
Condition number: 104099.38416646242.
Condition number: 104055.08480114871.
Condition number: 104023.24111401975.
Condition number: 104003.24062630259.
Condition number: 103994.58268714567.
Condition number: 103997.01655180633.
Condition number: 104010.58992728857.
Condition number: 104035.62322171216.
Condition number: 104072.60221117825.
Condition number: 104121.96270898372.
Condition number: 104183.73865981607.
Condition number: 104257.08015700069.
Condition number: 104339.73289580071.
Condition number: 104427.67364644859.
Condition number: 104515.12740789184.
Condition number: 104595.07686493984.
Condition number: 104660.16766848911.
Condition number: 104703.76902587623.
Condition number: 104720.95143684119.
Condition number: 104709.23353802843.
Condition number: 104669.0279278849.
Condition number: 104603.73662661137.
Condition number: 104519.4300103784.
Condition number: 104424.0468944581.
Condition number: 104326.15478556008.
Condition number: 104233.53375382771.
Condition number: 104152.05824944028.
Condition number: 104085.29073060132.
Condition number: 104034.82372374366.
Condition number: 104001.03884728168.
Condition number: 103983.88740347959.
Condition number: 103983.46755874976.
Condition number: 104000.33923536041.
Condition number: 104035.5619943248.
Condition number: 104090.3842166032.
Condition number: 104165.44438404926.
Condition number: 104259.42813184566.
Condition number: 104367.53079842785.
Condition number: 104480.64900535939.
Condition number: 104586.24338081508.
Condition number: 104670.85665827802.
Condition number: 104723.21488095772.
Condition number: 104736.72624003701.
Condition number: 104710.77146302506.
Condition number: 104650.67441629915.
Condition number: 104566.43961671513.
Condition number: 104470.49017816142.
Condition number: 104374.95394422582.
Condition number: 104289.39376424707.
Condition number: 104219.79298154083.
Condition number: 104168.91288945582.
Condition number: 104137.41540488855.
Condition number: 104125.01138311664.
Condition number: 104131.22908231922.
Condition number: 104155.72850564565.
Condition number: 104198.21591847061.
Condition number: 104258.02018101008.
Condition number: 104333.41711112388.
Condition number: 104420.90208639126.
Condition number: 104514.75604897288.
Condition number: 104607.24362859479.
Condition number: 104689.51436510099.
Condition number: 104752.92517910151.
Condition number: 104790.3569386543.
Condition number: 104797.21672940435.
Condition number: 104772.01621967963.
Condition number: 104716.5361569337.
Condition number: 104635.60322853003.
Condition number: 104536.4727228761.
Condition number: 104427.80328611187.
Condition number: 104318.30496794479.
Condition number: 104215.35032551392.
Condition number: 104124.00453556205.
Condition number: 104046.8094283554.
Condition number: 103984.2602351856.
Condition number: 103935.5951553238.
Condition number: 103899.52259543695.
Condition number: 103874.71587287907.
Condition number: 103860.08182498408.
Condition number: 103854.87748008812.
Condition number: 103858.7447728055.
Condition number: 103871.70594115964.
Condition number: 103894.13536341004.
Condition number: 103926.70091676248.
Condition number: 103970.24816074056.
Condition number: 104025.58539172384.
Condition number: 104093.12883803915.
Condition number: 104172.40929784796.
Condition number: 104261.53968095311.
Condition number: 104356.85901364604.
Condition number: 104452.99091179323.
Condition number: 104543.40173373175.
Condition number: 104621.30387624835.
Condition number: 104680.61863454538.
Condition number: 104716.7640634676.
Condition number: 104727.16718109146.
Condition number: 104711.49891901093.
Condition number: 104671.66119636483.
Condition number: 104611.54516782583.
Condition number: 104536.56574848364.
Condition number: 104452.9890895739.
Condition number: 104367.12449887606.
Condition number: 104284.53430936487.
Condition number: 104209.46303539276.
Condition number: 104144.63236777327.
Condition number: 104091.40039509608.
Condition number: 104050.14605105083.
Condition number: 104020.70345287309.
Condition number: 104002.7263401697.
Condition number: 103995.94032688357.
Condition number: 104000.28954128956.
Condition number: 104015.99696517304.
Condition number: 104043.54663285505.
Condition number: 104083.57511633453.
Condition number: 104136.64156584954.
Condition number: 104202.84726182216.
Condition number: 104281.32024616172.
Condition number: 104369.67823979125.
Condition number: 104463.68829898976.
Condition number: 104557.34968649999.
Condition number: 104643.47579058571.
Condition number: 104714.63117201698.
Condition number: 104764.16091194387.
Condition number: 104787.08673298937.
Condition number: 104780.75403396333.
Condition number: 104745.1950595885.
Condition number: 104683.1956005595.
Condition number: 104600.0353896656.
Condition number: 104502.8580981417.
Condition number: 104399.66993359859.
Condition number: 104298.10666465615.
Condition number: 104204.29928623866.
Condition number: 104122.22757982218.
Condition number: 104053.74045069412.
Condition number: 103999.08073236053.
Condition number: 103957.57399704294.
Condition number: 103928.21482557489.
Condition number: 103910.05521774494.
Condition number: 103902.41864084484.
Condition number: 103904.99953323045.
Condition number: 103917.89684751934.
Condition number: 103941.60391451731.
Condition number: 103976.94804610535.
Condition number: 104024.94579161171.
Condition number: 104086.51847524659.
Condition number: 104162.01998200685.
Condition number: 104250.59969609385.
Condition number: 104349.57139925315.
Condition number: 104454.0985528562.
Condition number: 104557.46758484391.
Condition number: 104651.94913650594.
Condition number: 104729.95250252684.
Condition number: 104785.1068438875.
Condition number: 104813.04507172974.
Condition number: 104811.8400509071.
Condition number: 104782.13154642071.
Condition number: 104726.99039012275.
Condition number: 104651.5405035155.
Condition number: 104562.34245979985.
Condition number: 104466.56436401012.
Condition number: 104371.04251755477.
Condition number: 104281.4343680348.
Condition number: 104201.69981666874.
Condition number: 104134.03890954671.
Condition number: 104079.21627047681.
Condition number: 104037.06614168195.
Condition number: 104006.97835233941.
Condition number: 103988.2603020502.
Condition number: 103980.3602053261.
Condition number: 103982.97952397088.
Condition number: 103996.10626010367.
Condition number: 104019.9849684858.
Condition number: 104055.01935060452.
Condition number: 104101.58679741168.
Condition number: 104159.74204033433.
Condition number: 104228.81287972686.
Condition number: 104306.95546795383.
Condition number: 104390.81828727998.
Condition number: 104475.49867057794.
Condition number: 104554.9005567729.
Condition number: 104622.44249858739.
Condition number: 104671.93393400472.
Condition number: 104698.41797008744.
Condition number: 104698.84485335548.
Condition number: 104672.51391637501.
Condition number: 104621.25482317217.
Condition number: 104549.31244473247.
Condition number: 104462.88589125345.
Condition number: 104369.30037145816.
Condition number: 104275.9058328173.
Condition number: 104188.97496337774.
Condition number: 104112.97061516145.
Condition number: 104050.41538895792.
Condition number: 104002.29090750682.
Condition number: 103968.67987736131.
Condition number: 103949.3786647299.
Condition number: 103944.34989808389.
Condition number: 103953.9999945855.
Condition number: 103979.29626461578.
Condition number: 104021.69599377568.
Condition number: 104082.77918806263.
Condition number: 104163.41906439573.
Condition number: 104262.43079136689.
Condition number: 104375.06175612392.
Condition number: 104492.23963568309.
Condition number: 104601.46535497469.
Condition number: 104689.28942975114.
Condition number: 104744.34037304875.
Condition number: 104759.81007577082.
Condition number: 104734.83441969797.
Condition number: 104674.62364026882.
Condition number: 104589.34382813674.
Condition number: 104491.89036663972.
Condition number: 104395.05933440791.
Condition number: 104309.07515626343.
Condition number: 104240.42179247117.
Condition number: 104192.1778672665.
Condition number: 104165.20907574013.
Condition number: 104159.38129445714.
Condition number: 104174.31816785212.
Condition number: 104209.59598229162.
Condition number: 104264.42419445518.
Condition number: 104336.92314035597.
Condition number: 104423.24456727812.
Condition number: 104516.98016618323.
Condition number: 104609.3375605582.
Condition number: 104690.23175791022.
Condition number: 104749.94149696674.
Condition number: 104780.75058927934.
Condition number: 104778.14986198716.
Condition number: 104741.45374443391.
Condition number: 104673.8493825566.
Condition number: 104581.91635220335.
Condition number: 104474.62348743255.
Condition number: 104361.84751324286.
Condition number: 104252.65316810213.
Condition number: 104153.84188504712.
Condition number: 104069.30434647425.
Condition number: 104000.3123356609.
Condition number: 103946.3804454116.
Condition number: 103906.18153590374.
Condition number: 103878.21360592042.
Condition number: 103861.1751509281.
Condition number: 103854.13124016943.
Condition number: 103856.56324893897.
Condition number: 103868.36305467837.
Condition number: 103889.79768437603.
Condition number: 103921.44241981355.
Condition number: 103964.05821297479.
Condition number: 104018.37359764843.
Condition number: 104084.73308280252.
Condition number: 104162.6155617188.
Condition number: 104250.1212525325.
Condition number: 104343.63515932696.
Condition number: 104437.89310794696.
Condition number: 104664.90950782.
Condition number: 104708.12621073113.
Condition number: 104732.77169119263.
Condition number: 104757.86053330365.
Condition number: 104782.09107941628.
Condition number: 104804.16119520905.
Condition number: 104822.856301471.
Condition number: 104837.13720744207.
Condition number: 104846.21795291909.
Condition number: 104849.62482162954.
Condition number: 104847.22975940772.
Condition number: 104839.25487070484.
Condition number: 104826.24777298175.
Condition number: 104809.03131491363.
Condition number: 104788.63367682065.
Condition number: 104766.20688178134.
Condition number: 104742.94255389567.
Condition number: 104719.99320599771.
Condition number: 104698.40552810935.
Condition number: 104679.0696977279.
Condition number: 104662.6857275701.
Condition number: 104649.74540743574.
Condition number: 104640.52675092725.
Condition number: 104635.09728355777.
Condition number: 104633.32319859034.
Condition number: 104634.88241546985.
Condition number: 104639.28115962281.
Condition number: 104645.87486594453.
Condition number: 104653.89473899142.
Condition number: 104662.48145776795.
Condition number: 104670.72644470265.
Condition number: 104648.30567202823.
Condition number: 104636.0066729578.
Condition number: 104628.45452179808.
Condition number: 104625.85783251004.
Condition number: 104628.1941902246.
Condition number: 104635.21543040579.
Condition number: 104646.45540684009.
Condition number: 104661.24206885914.
Condition number: 104678.7171937315.
Condition number: 104697.86728410053.
Condition number: 104717.56810236766.
Condition number: 104736.6429193849.
Condition number: 104753.9317350663.
Condition number: 104768.36588552859.
Condition number: 104779.04073832862.
Condition number: 104785.27869748192.
Condition number: 104786.67551109058.
Condition number: 104783.12504304714.
Condition number: 104774.82005001963.
Condition number: 104762.22957747814.
Condition number: 104746.05589600725.
Condition number: 104727.17629581431.
Condition number: 104706.5761382061.
Condition number: 104685.28016557575.
Condition number: 104664.28840044791.
Condition number: 104644.52176259013.
Condition number: 104626.7801881716.
