/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Intial accuracy
 tensor(0.7667)
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1554.4544255015996.
Condition number: 1554.6025132317232.
Condition number: 1554.7481022348281.
Condition number: 1554.890869766697.
Condition number: 1555.030443298019.
Condition number: 1555.1659690912031.
Condition number: 1555.295403897263.
Condition number: 1555.421705762163.
Condition number: 1555.5455769849377.
Condition number: 1555.6677793868594.
Condition number: 1555.7872470038571.
Condition number: 1555.899264433508.
Condition number: 1556.0058808139493.
Condition number: 1556.1109715689536.
Condition number: 1556.2149100560011.
Condition number: 1556.3181960879513.
Condition number: 1556.4209468298839.
Condition number: 1556.5180680571661.
Condition number: 1556.6122678378965.
Condition number: 1556.705103637096.
Condition number: 1556.7965032210143.
Condition number: 1556.8862401496922.
Condition number: 1556.9732477087794.
Condition number: 1557.0512996673442.
Condition number: 1557.117763852491.
Condition number: 1557.1780698837208.
Condition number: 1557.2335604357295.
Condition number: 1557.2847623390617.
Condition number: 1557.332658091969.
Condition number: 1557.3777844184308.
Condition number: 1557.4152773350131.
Condition number: 1557.4493824891665.
Condition number: 1557.4824168401947.
Condition number: 1557.5146127776327.
Condition number: 1557.5460607100651.
Condition number: 1557.576902653754.
Condition number: 1557.606136123051.
Condition number: 1557.6283503813515.
Condition number: 1557.6431406901117.
Condition number: 1557.6495835186554.
Condition number: 1557.6511767729244.
Condition number: 1557.6485648627422.
Condition number: 1557.6434919772728.
Condition number: 1557.637392806884.
Condition number: 1557.6308211804394.
Condition number: 1557.6240934393177.
Condition number: 1557.6176608751896.
Condition number: 1557.611896240699.
Condition number: 1557.60540703849.
Condition number: 1557.59330467571.
Condition number: 1557.5731795833303.
Condition number: 1557.5459373415533.
Condition number: 1557.5116002660845.
Condition number: 1557.471493638761.
Condition number: 1557.4276497828484.
Condition number: 1557.3822861974108.
Condition number: 1557.3362313121374.
Condition number: 1557.2896536916414.
Condition number: 1557.2424433807862.
Condition number: 1557.1945256010783.
Condition number: 1557.1460385425758.
Condition number: 1557.0971499307047.
Condition number: 1557.0477999787884.
Condition number: 1556.9972469736183.
Condition number: 1556.944923935502.
Condition number: 1556.8914292203224.
Condition number: 1556.8371709494934.
Condition number: 1556.7827957889253.
Condition number: 1556.7289181579881.
Condition number: 1556.675908605001.
Condition number: 1556.6239338321093.
Condition number: 1556.57300997361.
Condition number: 1556.5228912157522.
Condition number: 1556.4732020578526.
Condition number: 1556.4244544946675.
Condition number: 1556.3769174506724.
Condition number: 1556.329840444576.
Condition number: 1556.2826931183145.
Condition number: 1556.2350335056565.
Condition number: 1556.1862667257146.
Condition number: 1556.1354648491654.
Condition number: 1556.0813344190256.
Condition number: 1556.0226996284562.
Condition number: 1555.9595462414702.
Condition number: 1555.8934536454094.
Condition number: 1555.8240078521933.
Condition number: 1555.7510283721347.
Condition number: 1555.674960416732.
Condition number: 1555.5963503221074.
Condition number: 1555.515731949964.
Condition number: 1555.4335782616265.
Condition number: 1555.350274015824.
Condition number: 1555.2661123416356.
Condition number: 1555.181308470232.
Condition number: 1555.0960204998296.
Condition number: 1555.0103706634031.
Condition number: 1554.9244649504788.
Condition number: 1554.8384115545475.
Condition number: 1554.7523392264902.
Condition number: 1554.6664145325008.
Condition number: 1554.5808485923703.
Condition number: 1554.4958615613677.
Condition number: 1554.411548361044.
Condition number: 1554.32767651258.
Condition number: 1554.2436783782334.
Condition number: 1554.1588692930804.
Condition number: 1554.0725411014203.
Condition number: 1553.9839167047382.
Condition number: 1553.8921334667148.
Condition number: 1553.7963124543298.
Condition number: 1553.6956831759699.
Condition number: 1553.5897010549609.
Condition number: 1553.4780601486882.
Condition number: 1553.3604518277778.
Condition number: 1553.2363528713104.
Condition number: 1553.1053396180262.
Condition number: 1552.9673347285357.
Condition number: 1552.822611734989.
Condition number: 1552.6717909132892.
Condition number: 1552.5158288079226.
Condition number: 1552.355923445653.
Condition number: 1552.1932210561965.
Condition number: 1552.0283205800015.
Condition number: 1551.861207054493.
Condition number: 1551.691461836236.
Condition number: 1551.5181632714061.
Condition number: 1551.3396781246113.
Condition number: 1551.1539286670393.
Condition number: 1550.9608493632907.
Condition number: 1550.7642455077446.
Condition number: 1550.5671968853062.
Condition number: 1550.3709063837125.
Condition number: 1550.1758211577542.
Condition number: 1549.9819475014356.
Condition number: 1549.7888789710216.
Condition number: 1549.5962191220028.
Condition number: 1549.403709364631.
Condition number: 1549.2111412514892.
Condition number: 1549.018202113918.
Condition number: 1548.8240040535736.
Condition number: 1548.625692347101.
Condition number: 1548.4176152996838.
Condition number: 1548.197614992817.
Condition number: 1547.9697190399097.
Condition number: 1547.7391666413587.
Condition number: 1547.5066464234485.
Condition number: 1547.2719134669496.
Condition number: 1547.0347731125785.
Condition number: 1546.795118991416.
Condition number: 1546.5516357411707.
Condition number: 1546.299910378443.
Condition number: 1546.0451979627728.
Condition number: 1545.7901745714748.
Condition number: 1545.5354093138258.
Condition number: 1545.280884764546.
Condition number: 1545.026108128091.
Condition number: 1544.76836156371.
Condition number: 1544.5012807614687.
Condition number: 1544.226535445057.
Condition number: 1543.9499279685083.
Condition number: 1543.6723284952877.
Condition number: 1543.39374003455.
Condition number: 1543.1137685673195.
Condition number: 1542.8290260948972.
Condition number: 1542.5397247003011.
Condition number: 1542.2491942398235.
Condition number: 1541.9580756435475.
Condition number: 1541.66684216979.
Condition number: 1541.3752426388967.
Condition number: 1541.0784487800072.
Condition number: 1540.778214750303.
Condition number: 1540.4800715258534.
Condition number: 1540.1856711266137.
Condition number: 1539.8957585218923.
Condition number: 1539.6092251904572.
Condition number: 1539.3212216843874.
Condition number: 1539.033884705593.
Condition number: 1552.2312173049254.
Condition number: 1552.1543742290082.
Condition number: 1552.1151453199675.
Condition number: 1552.07581973083.
Condition number: 1552.0365509648607.
Condition number: 1551.9974170954852.
Condition number: 1551.9584591588452.
Condition number: 1551.919700273108.
Condition number: 1551.8811537289232.
Condition number: 1551.842826628104.
Condition number: 1551.8047223449564.
Condition number: 1551.7668432204496.
Condition number: 1551.7291941765654.
Condition number: 1551.6917875512825.
Condition number: 1551.6546485183546.
Condition number: 1552.2676942743176.
Condition number: 1552.3018096107535.
Condition number: 1552.3326229168229.
Condition number: 1552.3592117207718.
Condition number: 1552.380772256487.
Condition number: 1552.3966588541266.
Condition number: 1552.4064348417414.
Condition number: 1552.4101086836197.
Condition number: 1552.4084573949842.
Condition number: 1552.4027987533998.
Condition number: 1552.394313791582.
Condition number: 1552.3837789956212.
Condition number: 1552.3716699101535.
Condition number: 1552.3582952993927.
Condition number: 1552.3438746194213.
Condition number: 1552.3285771151934.
Condition number: 1552.3125414420035.
Condition number: 1552.2958773937926.
Condition number: 1552.278644835503.
Condition number: 1552.2608316013127.
Condition number: 1552.2423703460333.
Condition number: 1552.2231767326778.
Condition number: 1552.20316349962.
Condition number: 1552.1822241423345.
Condition number: 1552.160191017775.
Condition number: 1552.1367548571845.
Condition number: 1552.1113162228019.
Condition number: 1552.0827606068985.
Condition number: 1552.0493614092718.
Condition number: 1552.0095749516463.
Condition number: 1551.9637986600421.
Condition number: 1551.9143322585758.
Condition number: 1551.8627689769544.
Condition number: 1551.8095472707857.
Condition number: 1551.75467759284.
Condition number: 1551.6980510359551.
Condition number: 1551.639517424738.
Condition number: 1551.5789034124814.
Condition number: 1551.5160146787234.
Condition number: 1551.4506120423916.
Condition number: 1551.3822797606733.
Condition number: 1551.3100052866891.
Condition number: 1551.2322721533562.
Condition number: 1551.1498211007035.
Condition number: 1551.0642126940086.
Condition number: 1550.976109432203.
Condition number: 1550.8858640542644.
Condition number: 1550.7938009194445.
Condition number: 1550.7002692249514.
Condition number: 1550.6056249233611.
Condition number: 1550.5101641065999.
Condition number: 1550.4139253583655.
Condition number: 1550.3160410011592.
Condition number: 1550.2140694047048.
Condition number: 1550.1075888178605.
Condition number: 1549.9992828261709.
Condition number: 1549.8904020817668.
Condition number: 1549.7811688834438.
Condition number: 1549.671592081288.
Condition number: 1549.5616488634996.
Condition number: 1549.4513090295168.
Condition number: 1549.3404751017056.
Condition number: 1549.2286396005488.
Condition number: 1549.1142890219508.
Condition number: 1548.9978634557926.
Condition number: 1548.8806474955907.
Condition number: 1548.7629379194211.
Condition number: 1548.6447854546323.
Condition number: 1548.5261996367033.
Condition number: 1548.407168295149.
Condition number: 1548.2876044773825.
Condition number: 1548.1670164758787.
Condition number: 1548.0433653332211.
Condition number: 1547.9155436147573.
Condition number: 1547.785999004488.
Condition number: 1547.6556282784918.
Condition number: 1547.5246098647008.
Condition number: 1547.3931034620678.
Condition number: 1547.261346658749.
Condition number: 1547.129544883884.
Condition number: 1546.9974639673962.
Condition number: 1546.863882949984.
Condition number: 1546.7294016825717.
Condition number: 1546.594783104714.
Condition number: 1546.4600663904382.
Condition number: 1546.3251661171726.
Condition number: 1546.1900010086533.
Condition number: 1546.0544949355412.
Condition number: 1545.9184779772072.
Condition number: 1545.781114732003.
Condition number: 1545.6403357232564.
Condition number: 1545.497418883302.
Condition number: 1545.353765718068.
Condition number: 1545.2096270429174.
Condition number: 1545.065041628689.
Condition number: 1544.9200340888076.
Condition number: 1544.7746328737994.
Condition number: 1544.6287398994698.
Condition number: 1544.4817076220334.
Condition number: 1544.3338135975484.
Condition number: 1544.1859148321541.
Condition number: 1544.0382617881135.
Condition number: 1543.8909231508776.
Condition number: 1543.7439344590277.
Condition number: 1543.5973178848026.
Condition number: 1543.45097481058.
Condition number: 1543.3042308527606.
Condition number: 1543.1558932651888.
Condition number: 1543.0070944026688.
Condition number: 1542.858567025082.
Condition number: 1542.7105886396776.
Condition number: 1542.563354526232.
Condition number: 1551.6178179486299.
Condition number: 1551.581345951481.
Condition number: 1551.5452706468122.
Condition number: 1551.5095901674908.
Condition number: 1551.4742472815187.
Condition number: 1551.439131620185.
Condition number: 1551.404082839782.
Condition number: 1551.3688788202928.
Condition number: 1551.3332120233852.
Condition number: 1551.2966896162366.
Condition number: 1551.2589307064793.
Condition number: 1551.219781401254.
Condition number: 1551.1794435065408.
Condition number: 1551.138315414896.
Condition number: 1551.0967533685887.
Condition number: 1551.0549856763507.
Condition number: 1551.0131382799636.
Condition number: 1550.971279181466.
Condition number: 1550.929449154594.
Condition number: 1550.8876775768535.
Condition number: 1550.8459872642334.
Condition number: 1550.804390393356.
Condition number: 1550.7628768020102.
Condition number: 1550.7213978745135.
Condition number: 1550.6798520359378.
Condition number: 1550.638078267339.
Condition number: 1550.5958611090193.
Condition number: 1550.5529460623632.
Condition number: 1550.5090586650645.
Condition number: 1550.4639138973025.
Condition number: 1550.4172014180763.
Condition number: 1550.3685596707426.
Condition number: 1550.3176369679593.
Condition number: 1550.2643301089506.
Condition number: 1550.2088925895828.
Condition number: 1550.1517248930204.
Condition number: 1550.093336850335.
Condition number: 1550.0343023244673.
Condition number: 1549.975057104599.
Condition number: 1549.9158659329073.
Condition number: 1549.8568881430938.
Condition number: 1549.7982285423614.
Condition number: 1549.7399632598508.
Condition number: 1549.6821508715268.
Condition number: 1549.6248352285036.
Condition number: 1549.5680429736265.
Condition number: 1549.5117781268864.
Condition number: 1549.4560174433395.
Condition number: 1549.4007112471202.
Condition number: 1549.3457920763985.
Condition number: 1549.2911880235793.
Condition number: 1549.236834462144.
Condition number: 1549.1826801464972.
Condition number: 1549.1286879683614.
Condition number: 1549.0748327782367.
Condition number: 1549.0210984171417.
Condition number: 1548.9674750878378.
Condition number: 1548.9139574279131.
Condition number: 1548.8605432855788.
Condition number: 1548.8072330968523.
Condition number: 1548.7540297759838.
Condition number: 1548.7009390763458.
Condition number: 1548.6479704071944.
Condition number: 1548.5951380441718.
Condition number: 1548.542462427336.
Condition number: 1548.4899705412777.
Condition number: 1548.4376927875567.
Condition number: 1548.3856510573976.
Condition number: 1548.3338306614312.
Condition number: 1548.282134064577.
Condition number: 1548.2303314711824.
Condition number: 1548.1780276566108.
Condition number: 1548.124628855535.
Condition number: 1548.0692850811972.
Condition number: 1548.010923653668.
Condition number: 1547.9488434000396.
Condition number: 1547.8838304932867.
Condition number: 1547.8174466124688.
Condition number: 1547.750600584225.
Condition number: 1547.6836260358623.
Condition number: 1547.616633837264.
Condition number: 1547.549668566603.
Condition number: 1547.4827617502415.
Condition number: 1547.415951772104.
Condition number: 1547.349292744359.
Condition number: 1547.2828524493077.
Condition number: 1547.2166880223717.
Condition number: 1547.1507943388144.
Condition number: 1547.0850424344103.
Condition number: 1547.0190724176261.
Condition number: 1546.9519474943668.
Condition number: 1546.8817541190535.
Condition number: 1546.8077567731382.
Condition number: 1546.731717006246.
Condition number: 1546.653362993222.
