/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/scipy/stats/_stats_py.py:3102: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1711403233856/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  z[np.broadcast_to(isconst, z.shape)] = np.nan
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1549.927465596191.
Condition number: 1549.92728748394.
Condition number: 1549.927109372468.
Condition number: 1549.9269312617744.
Condition number: 1549.926753151856.
Condition number: 1549.9265750427176.
Condition number: 1549.9263969343565.
Condition number: 1549.9262188267687.
Condition number: 1549.926040719961.
Condition number: 1549.9258626139276.
Condition number: 1549.9256845086732.
Condition number: 1549.9255064041922.
Condition number: 1549.9253283004914.
Condition number: 1549.9251501975625.
Condition number: 1549.924972095412.
Condition number: 1549.92479399404.
Condition number: 1549.9246158934395.
Condition number: 1549.9244377936184.
Condition number: 1549.9242596945724.
Condition number: 1549.9240815963005.
Condition number: 1549.9239034988066.
Condition number: 1549.9237254020861.
Condition number: 1549.9235473061447.
Condition number: 1549.9233692109751.
Condition number: 1549.9231911165807.
Condition number: 1549.9230130229614.
Condition number: 1549.9228349301202.
Condition number: 1549.922656838049.
Condition number: 1549.9224787467583.
Condition number: 1549.9223006562381.
Condition number: 1549.9221225664953.
Condition number: 1549.921944477526.
Condition number: 1549.9217663893317.
Condition number: 1549.9215883019092.
Condition number: 1549.9214102152646.
Condition number: 1549.9219489109075.
Condition number: 1549.9221314325698.
Condition number: 1549.9223139543153.
Condition number: 1549.9215838678379.
Condition number: 1549.9214013464295.
Condition number: 1549.9212188251054.
Condition number: 1549.9210363038653.
Condition number: 1549.9224964761456.
Condition number: 1549.9226789980646.
Condition number: 1549.9228615200666.
Condition number: 1549.9230440421547.
Condition number: 1549.923226564333.
Condition number: 1549.9234090865966.
Condition number: 1549.9235916089465.
Condition number: 1549.9237741313857.
Condition number: 1549.923956653911.
Condition number: 1549.9241391765295.
Condition number: 1549.9243216992315.
Condition number: 1549.9245042220236.
Condition number: 1549.9246867449083.
Condition number: 1549.9248692678798.
Condition number: 1549.925051790945.
Condition number: 1549.925234314098.
Condition number: 1549.9254168373448.
Condition number: 1549.9255993606794.
Condition number: 1549.9257818841077.
Condition number: 1549.9259644076246.
Condition number: 1549.9261469312391.
Condition number: 1549.926329454946.
Condition number: 1549.9265119787433.
Condition number: 1549.926694502637.
Condition number: 1549.9268770266222.
Condition number: 1549.927059550704.
Condition number: 1549.9272420748796.
Condition number: 1549.9274245991487.
Condition number: 1549.9276071235115.
Condition number: 1549.927789647974.
Condition number: 1549.927972172531.
Condition number: 1549.9281546971838.
Condition number: 1549.9283372219334.
Condition number: 1549.92851974678.
Condition number: 1549.9287022717247.
Condition number: 1549.9288847967687.
Condition number: 1549.9290673219107.
Condition number: 1549.9292498471514.
Condition number: 1549.9294323724887.
Condition number: 1549.9296148979233.
Condition number: 1549.929797423462.
Condition number: 1549.929979949102.
Condition number: 1549.930162474839.
Condition number: 1549.9303450006787.
Condition number: 1549.9305275266192.
Condition number: 1549.9307100526596.
Condition number: 1549.930892578803.
Condition number: 1549.9310751050473.
Condition number: 1549.9312576313957.
Condition number: 1549.9314401578467.
Condition number: 1549.9316226844023.
Condition number: 1549.93180521106.
Condition number: 1549.9319877378214.
Condition number: 1549.932170264687.
Condition number: 1549.9323527916608.
Condition number: 1549.9325353187362.
Condition number: 1549.9327178459178.
Condition number: 1549.9329003732057.
Condition number: 1549.9330829005985.
Condition number: 1549.9332654280995.
Condition number: 1549.9334479557076.
Condition number: 1549.9336304834192.
Condition number: 1549.9338130112437.
Condition number: 1549.9339955391729.
Condition number: 1549.9341780672103.
Condition number: 1549.934360595359.
Condition number: 1549.9345431236152.
Condition number: 1549.9347256519834.
Condition number: 1549.9349081804596.
Condition number: 1549.9350907090438.
Condition number: 1549.9352732377415.
Condition number: 1549.935455766549.
Condition number: 1549.9356382954672.
Condition number: 1549.935820824499.
Condition number: 1549.9360033536418.
Condition number: 1549.936185882896.
Condition number: 1549.9363684122648.
Condition number: 1549.936550941747.
Condition number: 1549.936733471341.
Condition number: 1549.93691600105.
Condition number: 1549.9370985308715.
Condition number: 1549.9372810608127.
Condition number: 1549.9374635908628.
Condition number: 1549.937646121031.
Condition number: 1549.937828651315.
Condition number: 1549.9380111817118.
Condition number: 1549.9381937122296.
Condition number: 1549.93837624286.
Condition number: 1549.938558773613.
Condition number: 1549.9387413044794.
Condition number: 1549.9389238354663.
Condition number: 1549.9391063665691.
Condition number: 1549.9392888977932.
Condition number: 1549.939471429134.
Condition number: 1549.9396539605928.
Condition number: 1549.9398364921767.
Condition number: 1549.9400190238775.
Condition number: 1549.9402015556993.
Condition number: 1549.9403840876414.
Condition number: 1549.9405666197051.
Condition number: 1549.940749151887.
Condition number: 1549.9409316841957.
Condition number: 1549.9411142166252.
Condition number: 1549.941296749175.
Condition number: 1549.9414792818534.
Condition number: 1549.9416618146508.
Condition number: 1549.9418443475724.
Condition number: 1549.9420268806225.
Condition number: 1549.9422094137926.
Condition number: 1549.9423919470873.
Condition number: 1549.94257448051.
Condition number: 1549.9427570140576.
Condition number: 1549.9429395477316.
Condition number: 1549.94312208153.
Condition number: 1549.9433046154577.
Condition number: 1549.9434871495098.
Condition number: 1549.9436696836913.
Condition number: 1549.9438522179998.
Condition number: 1549.9440347524371.
Condition number: 1549.9442172870051.
Condition number: 1549.9440658083354.
Condition number: 1549.9440036971546.
Condition number: 1549.9439726424785.
Condition number: 1549.9439415884167.
Condition number: 1549.9439105349677.
Condition number: 1549.9438794821285.
Condition number: 1549.9438484299003.
Condition number: 1549.943817378283.
Condition number: 1549.9437863272765.
Condition number: 1549.9437552768807.
Condition number: 1549.9437242270922.
Condition number: 1549.943693177918.
Condition number: 1549.9436621293517.
Condition number: 1549.9436310813971.
Condition number: 1549.943600034052.
Condition number: 1549.943568987314.
Condition number: 1549.943537941186.
Condition number: 1549.9435068956698.
Condition number: 1549.9434758507598.
Condition number: 1549.9434448064592.
Condition number: 1549.9434137627668.
Condition number: 1549.9433827196824.
Condition number: 1549.9433516772092.
Condition number: 1549.9433206353422.
Condition number: 1549.943289594084.
Condition number: 1549.943258553434.
Condition number: 1549.9432275133893.
Condition number: 1549.9431964739515.
Condition number: 1549.9431654351263.
Condition number: 1549.9431343969034.
Condition number: 1549.9431033592912.
Condition number: 1549.9440968648435.
Condition number: 1549.944127921963.
Condition number: 1549.9441589796954.
Condition number: 1549.9441900380411.
Condition number: 1549.944221097002.
Condition number: 1549.9442521565722.
Condition number: 1549.9442832167554.
Condition number: 1549.9443142775522.
Condition number: 1549.9443453389624.
Condition number: 1549.944376400987.
Condition number: 1549.9444074636253.
Condition number: 1549.944438526879.
Condition number: 1549.9444695907428.
Condition number: 1549.944500655223.
Condition number: 1549.944531720317.
Condition number: 1549.944562786026.
Condition number: 1549.9445938523515.
Condition number: 1549.944624919289.
Condition number: 1549.9446559868427.
Condition number: 1549.9446870550125.
Condition number: 1549.9447181237958.
Condition number: 1549.9447491931974.
Condition number: 1549.944780263212.
Condition number: 1549.9448113338415.
Condition number: 1549.9448424050918.
Condition number: 1549.9448734769544.
Condition number: 1549.944904549433.
Condition number: 1549.9449356225314.
Condition number: 1549.9449666962437.
Condition number: 1549.9449977705747.
Condition number: 1549.9450288455218.
Condition number: 1549.9450599210845.
Condition number: 1549.945090997268.
Condition number: 1549.945122074067.
Condition number: 1549.9451531514858.
Condition number: 1549.9451842295214.
Condition number: 1549.9452153081725.
Condition number: 1549.9452463874436.
Condition number: 1549.9452774673334.
Condition number: 1549.9453085478433.
Condition number: 1549.9453396289691.
Condition number: 1549.9453707107175.
Condition number: 1549.945401793083.
Condition number: 1549.9454328760658.
Condition number: 1549.9454639596693.
Condition number: 1549.9454950438972.
Condition number: 1549.9455261287371.
Condition number: 1549.945557214202.
Condition number: 1549.9455883002854.
Condition number: 1549.9456193869896.
Condition number: 1549.9456504743137.
Condition number: 1549.9456815622582.
Condition number: 1549.9457126508244.
Condition number: 1549.9457437400115.
Condition number: 1549.9457748298175.
Condition number: 1549.9458059202475.
Condition number: 1549.9458370113.
Condition number: 1549.9458681029707.
Condition number: 1549.9458991952642.
Condition number: 1549.9459302881805.
Condition number: 1549.9459613817176.
Condition number: 1549.9459924758798.
Condition number: 1549.9460235706601.
Condition number: 1549.9460546660684.
Condition number: 1549.9460857620984.
Condition number: 1549.946116858747.
Condition number: 1549.9461479560218.
Condition number: 1549.9461790539187.
Condition number: 1549.9462101524418.
Condition number: 1549.9462412515838.
Condition number: 1549.9462723513548.
Condition number: 1549.946303451749.
Condition number: 1549.9463345527665.
Condition number: 1549.9463656544056.
Condition number: 1549.9463967566724.
Condition number: 1549.9464278595651.
Condition number: 1549.9464589630807.
Condition number: 1549.9464900672212.
Condition number: 1549.9465211719878.
Condition number: 1549.9465522773787.
Condition number: 1549.9465833833951.
Condition number: 1549.946614490037.
Condition number: 1549.9466455973065.
Condition number: 1549.9466767052013.
Condition number: 1549.9467078137225.
Condition number: 1549.946738922869.
Condition number: 1549.9467700326445.
Condition number: 1549.9468011430424.
Condition number: 1549.9468322540713.
Condition number: 1549.9468633657268.
Condition number: 1549.9468944780076.
Condition number: 1549.9469255909173.
Condition number: 1549.9469567044555.
Condition number: 1549.9469878186194.
Condition number: 1549.9470189334124.
Condition number: 1549.9470500488317.
Condition number: 1549.947081164881.
Condition number: 1549.9471122815578.
Condition number: 1549.9471433988626.
Condition number: 1549.9471745167996.
Condition number: 1549.9472056353632.
Condition number: 1549.9472367545573.
Condition number: 1549.947267874379.
Condition number: 1549.9472989948306.
Condition number: 1549.9473301159112.
Condition number: 1549.9473612376203.
Condition number: 1549.9473923599628.
Condition number: 1549.9474234829352.
Condition number: 1549.947454606536.
Condition number: 1549.947485730768.
Condition number: 1549.9475168556307.
Condition number: 1549.947547981126.
Condition number: 1549.9475791072514.
Condition number: 1549.9476102340066.
Condition number: 1549.9476413613938.
Condition number: 1549.9476724894107.
Condition number: 1549.9477036180626.
Condition number: 1549.9477347473435.
Condition number: 1549.947765877259.
Condition number: 1549.9477970078062.
Condition number: 1549.9478281389845.
Condition number: 1549.947859270797.
Condition number: 1549.9478904032405.
Condition number: 1549.9479215363178.
Condition number: 1549.947952670028.
Condition number: 1549.947983804373.
Condition number: 1549.9480149393485.
Condition number: 1549.9480460749605.
Condition number: 1549.9480772112013.
Condition number: 1549.9481083480828.
Condition number: 1549.948139485591.
Condition number: 1549.9481706237407.
Condition number: 1549.9482017625187.
Condition number: 1549.9482329019356.
Condition number: 1549.948264041989.
Condition number: 1549.9482951826724.
Condition number: 1549.9483263239938.
Condition number: 1549.9483574659496.
Condition number: 1549.9483886085384.
Condition number: 1549.9484197517668.
Condition number: 1549.9484508956305.
Condition number: 1549.9484820401276.
Condition number: 1549.948513185261.
Condition number: 1549.948544331034.
Condition number: 1549.948575477442.
Condition number: 1549.9486066244867.
Condition number: 1549.9486377721678.
Condition number: 1549.9486689204855.
Condition number: 1549.9487000694398.
Condition number: 1549.948731219036.
Condition number: 1549.9487623692655.
Condition number: 1549.9487935201319.
Condition number: 1549.9488246716392.
Condition number: 1549.948855823783.
Condition number: 1549.9488869765655.
Condition number: 1549.9489181299828.
Condition number: 1549.9489492840448.
Condition number: 1549.9489804387424.
Condition number: 1549.949011594078.
Condition number: 1549.9490427500557.
Condition number: 1549.9490739066705.
Condition number: 1549.9491050639256.
Condition number: 1549.9491362218182.
Condition number: 1549.949167380352.
Condition number: 1549.9491985395264.
Condition number: 1549.9492296993371.
Condition number: 1549.9492608597934.
Condition number: 1549.9492920208884.
Condition number: 1549.9493231826248.
Condition number: 1549.9493543449992.
Condition number: 1549.9493855080188.
Condition number: 1549.9494166716763.
Condition number: 1549.949447835975.
Condition number: 1549.949479000919.
Condition number: 1549.9495101664972.
Condition number: 1549.9495413327215.
Condition number: 1549.9495724995909.
Condition number: 1549.9496036670987.
Condition number: 1549.9496348352523.
Condition number: 1549.9496660040447.
Condition number: 1549.9496971734802.
Condition number: 1549.9497283435594.
Condition number: 1549.9497595142816.
Condition number: 1549.9497906856488.
Condition number: 1549.949821857658.
Condition number: 1549.94985303031.
