/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Intial accuracy
 tensor(0.7667)
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1519.2032989592315.
Condition number: 1519.1634994830176.
Condition number: 1519.123936172062.
Condition number: 1519.084606597441.
Condition number: 1519.0455083407667.
Condition number: 1519.006639027531.
Condition number: 1518.9679963626145.
Condition number: 1518.9295781670585.
Condition number: 1518.8913824150904.
Condition number: 1518.8534072703674.
Condition number: 1518.815651120294.
Condition number: 1518.7781126074458.
Condition number: 1518.7407906571457.
Condition number: 1518.7036845005382.
Condition number: 1518.6667936925924.
Condition number: 1518.6301181248396.
Condition number: 1518.5936580327789.
Condition number: 1518.5574139982125.
Condition number: 1518.5213869469399.
Condition number: 1518.4855781423682.
Condition number: 1518.4499891758467.
Condition number: 1518.414621954437.
Condition number: 1518.3794786870785.
Condition number: 1518.344561869932.
Condition number: 1518.3098742718041.
Condition number: 1518.2754189204513.
Condition number: 1518.2411990905389.
Condition number: 1518.2072182939733.
Condition number: 1518.1734802733365.
Condition number: 1518.1399889990337.
Condition number: 1518.1067486708828.
Condition number: 1518.0737637247626.
Condition number: 1518.0410388450964.
Condition number: 1518.0085789839454.
Condition number: 1517.976389387621.
Condition number: 1517.944475631839.
Condition number: 1517.9128436667045.
Condition number: 1517.8814998728599.
Condition number: 1517.8504511305503.
Condition number: 1517.8197049034575.
Condition number: 1517.7892693395747.
Condition number: 1517.7591533914867.
Condition number: 1517.7293669587452.
Condition number: 1517.6999210550136.
Condition number: 1517.6708280025905.
Condition number: 1517.6421016564193.
Condition number: 1517.6137576587512.
Condition number: 1517.5858137241216.
Condition number: 1517.5582899515916.
Condition number: 1517.531209157819.
Condition number: 1517.5045972195412.
Condition number: 1517.4784834081386.
Condition number: 1517.452900692334.
Condition number: 1517.4278859786573.
Condition number: 1517.4034802550493.
Condition number: 1517.3797286029899.
Condition number: 1517.3566800505519.
Condition number: 1517.3343872551766.
Condition number: 1517.3129060304695.
Condition number: 1517.2922947638876.
Condition number: 1517.2726138046226.
Condition number: 1517.2539249243994.
Condition number: 1517.2362909590315.
Condition number: 1517.2197757190022.
Condition number: 1517.2044442132249.
Condition number: 1517.19036316662.
Condition number: 1517.1776017371926.
Condition number: 1517.1662322592972.
Condition number: 1517.156330760773.
Condition number: 1517.1479769280145.
Condition number: 1517.1412531376272.
Condition number: 1517.1362421712668.
Condition number: 1517.1330233485864.
Condition number: 1517.1316671440577.
Condition number: 1517.1322289533302.
Condition number: 1517.134743430193.
Condition number: 1517.1392212810574.
Condition number: 1517.145649858397.
Condition number: 1517.1539968881177.
Condition number: 1517.1642139343392.
Condition number: 1517.1762349916853.
Condition number: 1517.1899683143658.
Condition number: 1517.205285964312.
Condition number: 1517.2220205890446.
Condition number: 1517.2399761854247.
Condition number: 1517.2589497826177.
Condition number: 1517.278753671477.
Condition number: 1517.2992295853867.
Condition number: 1517.320253020416.
Condition number: 1517.3417306830506.
Condition number: 1517.3635949222642.
Condition number: 1517.3857977888247.
Condition number: 1517.4083059569296.
Condition number: 1517.4310968491425.
Condition number: 1517.4541559065726.
Condition number: 1517.4774748417658.
Condition number: 1517.5010507423665.
Condition number: 1517.5248859761991.
Condition number: 1517.548988949053.
Condition number: 1517.5733758705042.
Condition number: 1517.598073765356.
Condition number: 1517.6231249540765.
Condition number: 1517.6485929240823.
Condition number: 1517.6745685401052.
Condition number: 1517.7011733651389.
Condition number: 1517.7285534863217.
Condition number: 1517.756855268066.
Condition number: 1517.7861811108787.
Condition number: 1517.8165435906888.
Condition number: 1517.8478528135784.
Condition number: 1517.879951652335.
Condition number: 1517.9126711122879.
Condition number: 1517.9458692560736.
Condition number: 1517.9794435242425.
Condition number: 1518.0133264893102.
Condition number: 1518.0474765120355.
Condition number: 1518.0818692074981.
Condition number: 1518.1164913985378.
Condition number: 1518.1513374667002.
Condition number: 1518.1864076382778.
Condition number: 1518.2217079137074.
Condition number: 1518.2572516994503.
Condition number: 1518.2930636332042.
Condition number: 1518.3291865584144.
Condition number: 1518.365692865061.
Condition number: 1518.4027005654555.
Condition number: 1518.4403901443457.
Condition number: 1518.4790068487025.
Condition number: 1518.5188176101099.
Condition number: 1518.5600022724698.
Condition number: 1518.6025374814242.
Condition number: 1518.6461983149532.
Condition number: 1518.6906867729062.
Condition number: 1518.7357509384071.
Condition number: 1518.7812215785557.
Condition number: 1518.826997854019.
Condition number: 1518.8730230558006.
Condition number: 1518.9192660737583.
Condition number: 1518.9657100718532.
Condition number: 1519.0123462435952.
Condition number: 1519.0591706604148.
Condition number: 1519.1061830372573.
Condition number: 1519.153386968513.
Condition number: 1519.2007918150152.
Condition number: 1519.2484170397497.
Condition number: 1517.4520518706781.
Condition number: 1517.4730714397256.
Condition number: 1517.4941567508286.
Condition number: 1517.4102057739374.
Condition number: 1517.3893786850413.
Condition number: 1517.3686163396235.
Condition number: 1517.3479203197874.
Condition number: 1517.3272931762806.
Condition number: 1517.3067386124283.
Condition number: 1517.2862617120138.
Condition number: 1517.2658692121558.
Condition number: 1517.245569817479.
Condition number: 1517.2253745431694.
Condition number: 1517.2052970615057.
Condition number: 1517.1853540084803.
Condition number: 1517.165565186274.
Condition number: 1517.1459535785405.
Condition number: 1517.1265450883934.
Condition number: 1517.1073679273145.
Condition number: 1517.0884516378599.
Condition number: 1517.0698258242528.
Condition number: 1517.0515187693252.
Condition number: 1517.033556189074.
Condition number: 1517.015960369774.
Condition number: 1516.998749830075.
Condition number: 1516.9819394861825.
Condition number: 1516.9655411432675.
Condition number: 1516.9495640574478.
Condition number: 1516.934015334949.
Condition number: 1516.9189000359586.
Condition number: 1516.904220980001.
Condition number: 1516.8899783579272.
Condition number: 1516.8761693117826.
Condition number: 1516.862787640605.
Condition number: 1516.8498237409804.
Condition number: 1516.837264820925.
Condition number: 1516.8250953594109.
Condition number: 1516.8132977390362.
Condition number: 1516.8018529618357.
Condition number: 1516.7907413636667.
Condition number: 1516.7799432625368.
Condition number: 1516.7694395009823.
Condition number: 1516.759211865467.
Condition number: 1516.7492433834475.
Condition number: 1516.7395185100315.
Condition number: 1516.7300232219636.
Condition number: 1516.7207450385386.
Condition number: 1516.7116729880663.
Condition number: 1516.7027975363178.
Condition number: 1516.6941104904492.
Condition number: 1516.6856048891898.
Condition number: 1516.677274887243.
Condition number: 1516.6691156398556.
Condition number: 1516.6611231916247.
Condition number: 1516.65329437223.
Condition number: 1516.6456267008286.
Condition number: 1516.6381182999487.
Condition number: 1516.6307678193527.
Condition number: 1516.6235743698296.
Condition number: 1516.616537466751.
Condition number: 1516.609656983026.
Condition number: 1516.6029331110337.
Condition number: 1516.596366333107.
Condition number: 1516.589957400108.
Condition number: 1516.5837073177001.
Condition number: 1516.5776173399192.
Condition number: 1516.5716889697562.
Condition number: 1516.5659239663871.
Condition number: 1516.560324358837.
Condition number: 1516.5548924657767.
Condition number: 1516.5496309212267.
Condition number: 1516.5445427058432.
Condition number: 1516.5396311834638.
Condition number: 1516.5349001423995.
Condition number: 1516.5303538408891.
Condition number: 1516.525997055918.
Condition number: 1516.5218351342396.
Condition number: 1516.517874044277.
Condition number: 1516.5141204270137.
Condition number: 1516.5105816437333.
Condition number: 1516.5072658178258.
Condition number: 1516.5041818675631.
Condition number: 1516.5013395262665.
Condition number: 1516.4987493460094.
Condition number: 1516.496422680964.
Condition number: 1516.4943716465398.
Condition number: 1516.492609051232.
Condition number: 1516.4911482987861.
Condition number: 1516.4900032599553.
Condition number: 1516.4891881146964.
Condition number: 1516.488717167946.
Condition number: 1516.488604644206.
Condition number: 1516.4888644683563.
Condition number: 1516.4895100417384.
Condition number: 1516.4905540236605.
Condition number: 1516.4920081285982.
Condition number: 1516.4938829486791.
Condition number: 1516.4961878093586.
Condition number: 1516.4989306639677.
Condition number: 1516.502118030012.
Condition number: 1516.5057549673595.
Condition number: 1516.5098450959072.
Condition number: 1516.514390648196.
Condition number: 1516.51939255103.
Condition number: 1516.524850529391.
Condition number: 1516.5307632257447.
Condition number: 1516.5371283282207.
Condition number: 1516.5439427019185.
Condition number: 1516.5512025185153.
Condition number: 1516.5589033804101.
Condition number: 1516.5670404366267.
Condition number: 1516.5756084887087.
Condition number: 1516.5846020855702.
Condition number: 1516.5940156069098.
Condition number: 1516.6038433354167.
Condition number: 1516.61407951814.
Condition number: 1516.6247184178571.
Condition number: 1516.6357543552922.
Condition number: 1516.6471817431143.
Condition number: 1516.658995112717.
Condition number: 1516.6711891346745.
Condition number: 1516.683758633802.
Condition number: 1516.6966985995903.
Condition number: 1516.7100041927968.
Condition number: 1516.723670748828.
Condition number: 1516.7376937785325.
Condition number: 1516.7520689668531.
Condition number: 1517.5153095699711.
Condition number: 1517.5365322372102.
Condition number: 1517.5578276938595.
Condition number: 1517.5791995355592.
Condition number: 1517.6006520936417.
Condition number: 1517.6221905485636.
Condition number: 1517.6438210796773.
Condition number: 1517.6655510557969.
Condition number: 1517.6873892692608.
Condition number: 1517.7093462116839.
Condition number: 1517.7314343804476.
Condition number: 1517.7536685881273.
Condition number: 1517.7760662204932.
Condition number: 1517.7986473508925.
Condition number: 1517.8214345737185.
Condition number: 1517.8444523823869.
Condition number: 1517.8677259185486.
Condition number: 1517.8912790046547.
Condition number: 1517.9151315782667.
Condition number: 1517.9392969513142.
Condition number: 1517.963779591783.
Condition number: 1517.9885741604392.
Condition number: 1518.0136661994607.
Condition number: 1518.0390342814042.
Condition number: 1518.0646529241023.
Condition number: 1518.0904954444757.
Condition number: 1518.116536161773.
Condition number: 1518.1427517422069.
Condition number: 1518.1691217786174.
Condition number: 1518.1956288356728.
Condition number: 1518.2222581959813.
Condition number: 1518.24899748439.
Condition number: 1518.2758362793784.
Condition number: 1518.3027657660518.
Condition number: 1518.329778450572.
Condition number: 1518.3568679369546.
Condition number: 1518.384028759199.
Condition number: 1518.4112562596513.
Condition number: 1518.43854650572.
Condition number: 1518.4658962395802.
Condition number: 1518.4933028584203.
Condition number: 1518.5207644260704.
Condition number: 1518.54827972006.
Condition number: 1518.5758483217196.
Condition number: 1518.6034707608535.
Condition number: 1518.6311487305757.
Condition number: 1518.658885391911.
Condition number: 1518.68668578999.
Condition number: 1518.7145574014546.
Condition number: 1518.7425108198872.
Condition number: 1518.770560552637.
Condition number: 1518.7987258337305.
Condition number: 1518.8270312381187.
Condition number: 1518.8555067119248.
Condition number: 1518.8841864594476.
Condition number: 1518.9131060943398.
Condition number: 1518.9422978083142.
Condition number: 1518.971784209184.
Condition number: 1519.0015726736601.
Condition number: 1519.031652659363.
Condition number: 1519.0619975076231.
Condition number: 1519.0925700963073.
Condition number: 1519.1233298738805.
Condition number: 1519.1542386910335.
Condition number: 1519.1852641606986.
Condition number: 1519.2163807013262.
Condition number: 1519.2475690988406.
Condition number: 1519.2788154126329.
Condition number: 1519.3101097621252.
Condition number: 1519.341445252343.
Condition number: 1519.3728171204393.
Condition number: 1519.404222098314.
Condition number: 1519.4356579543487.
Condition number: 1519.4671231720529.
Condition number: 1519.4986167286297.
Condition number: 1519.5301379448258.
Condition number: 1519.5616863852435.
Condition number: 1519.5932617946703.
Condition number: 1519.6248640612134.
Condition number: 1519.656493201022.
Condition number: 1519.6881493627561.
Condition number: 1519.719832853202.
Condition number: 1519.7515441888524.
Condition number: 1519.7832841821812.
Condition number: 1519.8150540761635.
Condition number: 1519.8468557453664.
Condition number: 1519.8786919856689.
Condition number: 1519.9105669110168.
Condition number: 1519.9424864539794.
Condition number: 1519.974458905406.
Condition number: 1520.0064953002623.
Condition number: 1520.038609260004.
Condition number: 1520.070815740438.
Condition number: 1520.1031283104342.
Condition number: 1520.1355554415036.
Condition number: 1520.1680975172985.
Condition number: 1520.200746505763.
Condition number: 1520.2334885839612.
Condition number: 1520.266307986094.
Condition number: 1520.2991900760353.
Condition number: 1520.3321228600062.
Condition number: 1520.3650972425378.
Condition number: 1520.3981066368453.
Condition number: 1520.431146385804.
Condition number: 1520.4642132216684.
Condition number: 1520.4973048406455.
Condition number: 1520.5304195961285.
Condition number: 1520.5635562891487.
Condition number: 1520.5967140313733.
Condition number: 1520.629892160225.
Condition number: 1520.663090191999.
Condition number: 1520.6963078047302.
Condition number: 1520.7295448479106.
Condition number: 1520.762801381474.
Condition number: 1520.7960777522271.
Condition number: 1520.8293747230061.
