/rwthfs/rz/cluster/home/jt925938/gempy_pyro/Gempy3_hyper_spectral/run.py:75: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  df_with_spectral_normalised.iloc[:, 4:] = df_with_spectral_normalised.iloc[:, 4:].apply(zscore,axis=1)
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1549.9860408663383.
Condition number: 1549.9826036488637.
Condition number: 1549.9791839749164.
Condition number: 1549.9757817593072.
Condition number: 1549.9723969177264.
Condition number: 1549.9690293667243.
Condition number: 1549.9656790237213.
Condition number: 1549.9623458069739.
Condition number: 1549.9590296355839.
Condition number: 1549.9557304294717.
Condition number: 1549.9524481093808.
Condition number: 1549.949182596866.
Condition number: 1549.945933814272.
Condition number: 1549.942701684739.
Condition number: 1549.9394861321864.
Condition number: 1549.9362870813118.
Condition number: 1549.9331044575638.
Condition number: 1549.929938187146.
Condition number: 1549.9267881970147.
Condition number: 1549.92365441486.
Condition number: 1549.9205367690977.
Condition number: 1549.9174351888682.
Condition number: 1549.9143496040183.
Condition number: 1549.9112799451057.
Condition number: 1549.9082261433773.
Condition number: 1549.905188130771.
Condition number: 1549.9021658399047.
Condition number: 1549.8991592040752.
Condition number: 1549.8961681572357.
Condition number: 1549.893192634001.
Condition number: 1549.8902325696415.
Condition number: 1549.887287900067.
Condition number: 1549.8843585618195.
Condition number: 1549.8814444920836.
Condition number: 1549.878545628656.
Condition number: 1549.8756619099522.
Condition number: 1549.8727932750007.
Condition number: 1549.869939663428.
Condition number: 1549.8671010154605.
Condition number: 1549.8642772719127.
Condition number: 1549.8614683741887.
Condition number: 1549.8586742642594.
Condition number: 1549.8558948846787.
Condition number: 1549.8531301785592.
Condition number: 1549.850380089571.
Condition number: 1549.8476445619463.
Condition number: 1549.8449235404564.
Condition number: 1549.842216970422.
Condition number: 1549.839524797693.
Condition number: 1549.83684696866.
Condition number: 1549.8341834302312.
Condition number: 1549.8315341298317.
Condition number: 1549.8288990154108.
Condition number: 1549.8262780354253.
Condition number: 1549.82367113883.
Condition number: 1549.8210782750868.
Condition number: 1549.8184993941454.
Condition number: 1549.8159344464475.
Condition number: 1549.8133833829193.
Condition number: 1549.8108461549648.
Condition number: 1549.8083227144684.
Condition number: 1549.8058130137713.
Condition number: 1549.803317005698.
Condition number: 1549.8008346435172.
Condition number: 1549.798365880963.
Condition number: 1549.7959106722185.
Condition number: 1549.7934689719154.
Condition number: 1549.7910407351312.
Condition number: 1549.78862591737.
Condition number: 1549.7862244745875.
Condition number: 1549.783836363156.
Condition number: 1549.7814615398797.
Condition number: 1549.779099961988.
Condition number: 1549.7767515871203.
Condition number: 1549.7744163733362.
Condition number: 1549.7720942791057.
Condition number: 1549.7697852633014.
Condition number: 1549.7674892852.
Condition number: 1549.7652063044793.
Condition number: 1549.7629362812122.
Condition number: 1549.7606791758599.
Condition number: 1549.7584349492715.
Condition number: 1549.7562035626863.
Condition number: 1549.7539849777218.
Condition number: 1549.7517791563662.
Condition number: 1549.7495860609931.
Condition number: 1549.7474056543372.
Condition number: 1549.7452378995104.
Condition number: 1549.7430827599753.
Condition number: 1549.740940199566.
Condition number: 1549.7388101824713.
Condition number: 1549.7366926732382.
Condition number: 1549.7345876367551.
Condition number: 1549.7324950382683.
Condition number: 1549.7304148433675.
Condition number: 1549.7283470179834.
Condition number: 1549.7262915283834.
Condition number: 1549.7242483411774.
Condition number: 1549.7222174233034.
Condition number: 1549.720198742038.
Condition number: 1549.7181922649725.
Condition number: 1549.7161979600382.
Condition number: 1549.7142157954813.
Condition number: 1549.7122457398652.
Condition number: 1549.7102877620794.
Condition number: 1549.7083418313207.
Condition number: 1549.7064079171.
Condition number: 1549.7044859892374.
Condition number: 1549.7025760178635.
Condition number: 1549.700677973406.
Condition number: 1549.6987918266016.
Condition number: 1549.6969175484858.
Condition number: 1549.6950551103873.
Condition number: 1549.693204483936.
Condition number: 1549.6913656410459.
Condition number: 1549.6895385539328.
Condition number: 1549.6877231950857.
Condition number: 1549.6859195372954.
Condition number: 1549.6841275536249.
Condition number: 1549.682347217423.
Condition number: 1549.6805785023191.
Condition number: 1549.6788213822156.
Condition number: 1549.6770758312946.
Condition number: 1549.6753418240114.
Condition number: 1549.673619335087.
Condition number: 1549.6719083395187.
Condition number: 1549.670208812562.
Condition number: 1549.6685207297478.
Condition number: 1549.666844066863.
Condition number: 1549.6651787999597.
Condition number: 1549.663524905345.
Condition number: 1549.6618823595895.
Condition number: 1549.6602511395172.
Condition number: 1549.6586312222014.
Condition number: 1549.6570225849778.
Condition number: 1549.6554252054204.
Condition number: 1549.6538390613673.
Condition number: 1549.6522641308857.
Condition number: 1549.650700392303.
Condition number: 1549.6491478241833.
Condition number: 1549.647606405332.
Condition number: 1549.6460761148026.
Condition number: 1549.644556931875.
Condition number: 1549.6430488360827.
Condition number: 1549.6415518071803.
Condition number: 1549.6400658251646.
Condition number: 1549.6385908702605.
Condition number: 1549.63712692293.
Condition number: 1549.6356739638616.
Condition number: 1549.634231973971.
Condition number: 1549.6328009344027.
Condition number: 1549.6313808265293.
Condition number: 1549.6299716319413.
Condition number: 1549.6285733324614.
Condition number: 1549.6271859101246.
Condition number: 1549.6258093471854.
Condition number: 1549.62444362613.
Condition number: 1549.623088729651.
Condition number: 1549.621744640658.
Condition number: 1549.6204113422793.
Condition number: 1549.6190888178562.
Condition number: 1549.6177770509462.
Condition number: 1549.6164760253082.
Condition number: 1549.6151857249208.
Condition number: 1549.6139061339693.
Condition number: 1549.6126372368478.
Condition number: 1549.6113790181548.
Condition number: 1549.610131462692.
Condition number: 1549.6088945554768.
Condition number: 1549.6076682817213.
Condition number: 1549.6064526268356.
Condition number: 1549.605247576446.
Condition number: 1549.6040531163676.
Condition number: 1549.602869232619.
Condition number: 1549.601695911421.
Condition number: 1549.6005331391812.
Condition number: 1549.599380902516.
Condition number: 1549.5982391882296.
Condition number: 1549.5971079833255.
Condition number: 1549.595987274995.
Condition number: 1549.5948770506325.
Condition number: 1549.593777297813.
Condition number: 1549.5926880043119.
Condition number: 1549.5916091580884.
Condition number: 1549.5905407472903.
Condition number: 1549.5894827602647.
Condition number: 1549.5884351855375.
Condition number: 1549.587398011823.
Condition number: 1549.586371228021.
Condition number: 1549.5853548232183.
Condition number: 1549.5843487866878.
Condition number: 1549.5833531078824.
Condition number: 1549.5823677764452.
Condition number: 1549.5813927821932.
Condition number: 1549.5804281151286.
Condition number: 1549.5794737654371.
Condition number: 1549.5785297234886.
Condition number: 1549.5775959798193.
Condition number: 1549.5766725251576.
Condition number: 1549.5757593504036.
Condition number: 1549.5748564466421.
Condition number: 1549.5739638051232.
Condition number: 1549.5730814172864.
Condition number: 1549.5722092747394.
Condition number: 1549.5713473692674.
Condition number: 1549.5704956928364.
Condition number: 1549.5696542375745.
Condition number: 1549.5688229957973.
Condition number: 1549.568001959982.
Condition number: 1549.5671911227878.
Condition number: 1549.5663904770397.
Condition number: 1549.5656000157373.
Condition number: 1549.5648197320581.
Condition number: 1549.5640496193325.
Condition number: 1549.5632896710827.
Condition number: 1549.5625398809877.
Condition number: 1549.5618002428996.
Condition number: 1549.5610707508395.
Condition number: 1549.5603513989995.
Condition number: 1549.5596421817345.
Condition number: 1549.5589430935715.
Condition number: 1549.5582541292067.
Condition number: 1549.5575752835023.
Condition number: 1549.5569065514821.
Condition number: 1549.5562479283462.
Condition number: 1549.5555994094534.
Condition number: 1549.5549609903321.
Condition number: 1549.5543326666702.
Condition number: 1549.5537144343284.
Condition number: 1549.553106289333.
Condition number: 1549.5525082278705.
Condition number: 1549.551920246292.
Condition number: 1549.551342341115.
Condition number: 1549.5507745090154.
Condition number: 1549.5502167468478.
Condition number: 1549.5496690516115.
Condition number: 1549.5491314204796.
Condition number: 1549.5486038507893.
Condition number: 1549.5480863400371.
Condition number: 1549.5475788858857.
Condition number: 1549.5470814861524.
Condition number: 1549.5465941388256.
Condition number: 1549.5461168420532.
Condition number: 1549.5456495941492.
Condition number: 1549.5451923935786.
Condition number: 1549.54474523898.
Condition number: 1549.544308129149.
Condition number: 1549.543881063041.
Condition number: 1549.543464039778.
Condition number: 1549.543057058642.
Condition number: 1549.5426601190693.
Condition number: 1549.5422732206728.
Condition number: 1549.5418963632103.
Condition number: 1549.5415295466162.
Condition number: 1549.54117277097.
Condition number: 1549.5408260365277.
Condition number: 1549.540489343699.
Condition number: 1549.5401626930582.
Condition number: 1549.5398460853378.
Condition number: 1549.5395395214323.
Condition number: 1549.5392430023965.
Condition number: 1549.5389565294547.
Condition number: 1549.5386801039856.
Condition number: 1549.538413727526.
Condition number: 1549.538157401784.
Condition number: 1549.537911128626.
Condition number: 1549.5376749100762.
Condition number: 1549.5374487483255.
Condition number: 1549.5372326457268.
Condition number: 1549.5370266047908.
Condition number: 1549.536830628197.
Condition number: 1549.536644718785.
Condition number: 1549.5364688795537.
Condition number: 1549.5363031136715.
Condition number: 1549.5361474244637.
Condition number: 1549.536001815424.
Condition number: 1549.535866290204.
Condition number: 1549.5357408526272.
Condition number: 1549.5356255066733.
Condition number: 1549.535520256489.
Condition number: 1549.5354251063866.
Condition number: 1549.5353400608444.
Condition number: 1549.535265124503.
Condition number: 1549.5352003021687.
Condition number: 1549.5351455988143.
Condition number: 1549.5351010195727.
Condition number: 1549.5350665697542.
Condition number: 1549.5350422548304.
Condition number: 1549.5350280804387.
Condition number: 1549.5350240523805.
Condition number: 1549.5350301766323.
Condition number: 1549.5350464593312.
Condition number: 1549.5350729067911.
Condition number: 1549.5351095254862.
Condition number: 1549.5351563220627.
Condition number: 1549.5352133033412.
Condition number: 1549.5352804763056.
Condition number: 1549.5353578481124.
Condition number: 1549.5354454260855.
Condition number: 1549.5355432177334.
Condition number: 1549.5356512307198.
Condition number: 1549.5357694728882.
Condition number: 1549.5358979522575.
Condition number: 1549.536036677011.
Condition number: 1549.5361856555191.
Condition number: 1549.5363448963128.
Condition number: 1549.5365144081075.
Condition number: 1549.53669419979.
Condition number: 1549.53688428042.
Condition number: 1549.5370846592434.
Condition number: 1549.5372953456713.
Condition number: 1549.5375163493031.
Condition number: 1549.5377476799074.
Condition number: 1549.537989347443.
Condition number: 1549.53824136203.
Condition number: 1549.5385037339918.
Condition number: 1549.5387764738164.
Condition number: 1549.539059592179.
Condition number: 1549.5393530999315.
Condition number: 1549.5396570081186.
Condition number: 1549.5399713279612.
Condition number: 1549.540296070871.
Condition number: 1549.5406312484365.
Condition number: 1549.540976872435.
Condition number: 1549.5413329548376.
Condition number: 1549.5416995077896.
Condition number: 1549.5420765436359.
Condition number: 1549.5424640749106.
Condition number: 1549.5428621143265.
Condition number: 1549.5432706747958.
Condition number: 1549.543689769423.
Condition number: 1549.5441194115026.
Condition number: 1549.5445596145207.
Condition number: 1549.5450103921596.
Condition number: 1549.545471758296.
Condition number: 1549.5459437270047.
Condition number: 1549.5464263125518.
Condition number: 1549.5469195294108.
Condition number: 1549.5474233922432.
Condition number: 1549.5479379159176.
Condition number: 1549.548463115502.
Condition number: 1549.548999006265.
Condition number: 1549.5495456036776.
Condition number: 1549.5501029234147.
Condition number: 1549.550670981359.
Condition number: 1549.551249793601.
Condition number: 1549.551839376425.
Condition number: 1549.5524397463416.
Condition number: 1549.553050920057.
Condition number: 1549.5536729144944.
Condition number: 1549.5543057467896.
Condition number: 1549.5549494342881.
Condition number: 1549.5556039945452.
Condition number: 1549.5562694453408.
Condition number: 1549.5569458046684.
Condition number: 1549.5576330907315.
Condition number: 1549.5583313219684.
Condition number: 1549.5590405170117.
Condition number: 1549.559760694744.
Condition number: 1549.560491874253.
Condition number: 1549.5612340748576.
Condition number: 1549.5619873160974.
Condition number: 1549.5627516177417.
