/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Intial accuracy
 tensor(0.7667)
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1549.1220164461529.
Condition number: 1549.0999410282109.
Condition number: 1549.0778681301585.
Condition number: 1549.0557977705303.
Condition number: 1549.033729968136.
Condition number: 1549.011664742071.
Condition number: 1548.9896021117045.
Condition number: 1548.9675420966958.
Condition number: 1548.945484716997.
Condition number: 1548.9234299928482.
Condition number: 1548.9013779447864.
Condition number: 1548.8793285936463.
Condition number: 1548.857281960563.
Condition number: 1548.8352380669833.
Condition number: 1548.8131969346541.
Condition number: 1548.7911585856336.
Condition number: 1548.7691230422938.
Condition number: 1548.7470903273208.
Condition number: 1548.7250604637147.
Condition number: 1548.7030334748003.
Condition number: 1548.6810093842219.
Condition number: 1548.658988215943.
Condition number: 1548.6369699942595.
Condition number: 1548.6149547437844.
Condition number: 1548.5929424894691.
Condition number: 1548.5709332565827.
Condition number: 1548.5489270707264.
Condition number: 1548.526923957843.
Condition number: 1548.5049239441942.
Condition number: 1548.482927056376.
Condition number: 1548.4609333213177.
Condition number: 1548.4389427662784.
Condition number: 1548.4169554188536.
Condition number: 1548.3949713069578.
Condition number: 1548.3729904588492.
Condition number: 1548.3510129031022.
Condition number: 1548.3290386686292.
Condition number: 1548.3070677846572.
Condition number: 1548.2851002807447.
Condition number: 1548.2631361867673.
Condition number: 1548.24117553292.
Condition number: 1548.2192183497145.
Condition number: 1548.1972646679737.
Condition number: 1548.175314518825.
Condition number: 1548.1533679337151.
Condition number: 1548.1314249443708.
Condition number: 1548.1094855828321.
Condition number: 1548.087549881418.
Condition number: 1548.065617872746.
Condition number: 1548.043689589704.
Condition number: 1548.02176506546.
Condition number: 1547.999844333443.
Condition number: 1547.9779274273515.
Condition number: 1547.956014381132.
Condition number: 1547.9341052289785.
Condition number: 1547.9122000053305.
Condition number: 1547.8902987448535.
Condition number: 1547.8684014824314.
Condition number: 1547.8465082531661.
Condition number: 1547.8246190923664.
Condition number: 1547.8027340355309.
Condition number: 1547.7808531183387.
Condition number: 1547.7589763766548.
Condition number: 1547.7371038464953.
Condition number: 1547.7152355640326.
Condition number: 1547.6933715655873.
Condition number: 1547.6715118876002.
Condition number: 1547.6496565666316.
Condition number: 1547.6278056393448.
Condition number: 1547.6059591425023.
Condition number: 1547.58411711294.
Condition number: 1547.562279587555.
Condition number: 1547.5404466033117.
Condition number: 1547.5186181971962.
Condition number: 1547.4967944062341.
Condition number: 1547.474975267445.
Condition number: 1547.453160817858.
Condition number: 1547.4313510944773.
Condition number: 1547.4095461342806.
Condition number: 1547.3877459741782.
Condition number: 1547.36595065104.
Condition number: 1547.34416020164.
Condition number: 1547.3223746626695.
Condition number: 1547.3005940706917.
Condition number: 1547.2788184621604.
Condition number: 1547.257047873377.
Condition number: 1547.2352823404904.
Condition number: 1547.2135218994804.
Condition number: 1547.1917665861195.
Condition number: 1547.1700164359922.
Condition number: 1547.148271484447.
Condition number: 1547.1265317666127.
Condition number: 1547.1047973173445.
Condition number: 1547.0830681712405.
Condition number: 1547.0613443626116.
Condition number: 1547.0396259254683.
Condition number: 1547.0179128934988.
Condition number: 1546.9962053000718.
Condition number: 1546.9745031781906.
Condition number: 1546.9528065605152.
Condition number: 1546.9311154793222.
Condition number: 1546.909429966485.
Condition number: 1546.8877500534882.
Condition number: 1546.8660757713849.
Condition number: 1546.8444071507945.
Condition number: 1546.8227442218908.
Condition number: 1546.8010870143814.
Condition number: 1546.7794355574997.
Condition number: 1546.7577898799914.
Condition number: 1546.7361500100967.
Condition number: 1546.7145159755432.
Condition number: 1546.6928878035367.
Condition number: 1546.6712655207346.
Condition number: 1546.6496491532516.
Condition number: 1546.628038726633.
Condition number: 1546.6064342658617.
Condition number: 1546.5848357953284.
Condition number: 1546.5632433388341.
Condition number: 1546.5416569195797.
Condition number: 1546.5200765601387.
Condition number: 1546.4985022824742.
Condition number: 1546.476934107918.
Condition number: 1546.455372057155.
Condition number: 1546.4338161502208.
Condition number: 1546.4122664064964.
Condition number: 1546.3907228447022.
Condition number: 1546.3691854828808.
Condition number: 1546.347654338399.
Condition number: 1546.3261294279419.
Condition number: 1546.304610767493.
Condition number: 1546.2830983723493.
Condition number: 1546.2615922570958.
Condition number: 1546.2400924356236.
Condition number: 1546.2185989210893.
Condition number: 1546.1971117259575.
Condition number: 1546.1756308619488.
Condition number: 1546.1541563400726.
Condition number: 1546.1326881706073.
Condition number: 1546.1112263630978.
Condition number: 1546.0897709263554.
Condition number: 1546.0683218684578.
Condition number: 1546.0468791967382.
Condition number: 1546.025442917792.
Condition number: 1546.004013037477.
Condition number: 1545.9825895609033.
Condition number: 1545.9611724924387.
Condition number: 1545.9397618357123.
Condition number: 1545.9183575935986.
Condition number: 1545.8969597682446.
Condition number: 1545.875568361043.
Condition number: 1545.8541833726426.
Condition number: 1545.83280480297.
Condition number: 1545.8114326511939.
Condition number: 1545.7900669157561.
Condition number: 1545.7687075943672.
Condition number: 1545.7473546840029.
Condition number: 1545.7260081809145.
Condition number: 1545.7046680806195.
Condition number: 1545.6833343779335.
Condition number: 1545.6620070669435.
Condition number: 1545.6406861410278.
Condition number: 1545.6193715928557.
Condition number: 1545.5980634144032.
Condition number: 1545.5767615969482.
Condition number: 1545.5554661310762.
Condition number: 1545.534177006697.
Condition number: 1545.5128942130327.
Condition number: 1545.4916177386526.
Condition number: 1545.4703475714566.
Condition number: 1545.4490836986874.
Condition number: 1545.4278261069517.
Condition number: 1545.406574782216.
Condition number: 1545.3853297098203.
Condition number: 1545.3640908744883.
Condition number: 1545.3428582603342.
Condition number: 1545.3216318508714.
Condition number: 1545.3004116290297.
Condition number: 1545.2791975771668.
Condition number: 1545.257989677064.
Condition number: 1545.2367879099552.
Condition number: 1545.2155922565357.
Condition number: 1545.1944026969604.
Condition number: 1545.1732192108782.
Condition number: 1545.1520417774248.
Condition number: 1545.1308703752454.
Condition number: 1545.1097049825107.
Condition number: 1545.0885455769182.
Condition number: 1545.0673921357259.
Condition number: 1545.046244635748.
Condition number: 1545.025103053372.
Condition number: 1545.0039673645852.
Condition number: 1544.9828375449792.
Condition number: 1544.9617135697667.
Condition number: 1544.9405954137976.
Condition number: 1544.919483051569.
Condition number: 1544.8983764572622.
Condition number: 1544.8772756047204.
Condition number: 1544.8561804675037.
Condition number: 1544.8350910188744.
Condition number: 1544.8140072318379.
Condition number: 1544.79292907914.
Condition number: 1544.7718565332914.
Condition number: 1544.7507895665788.
Condition number: 1544.729728151093.
Condition number: 1544.708672258732.
Condition number: 1544.6876218612156.
Condition number: 1544.6665769301192.
Condition number: 1544.6455374368732.
Condition number: 1544.6245033527864.
Condition number: 1544.603474649051.
Condition number: 1544.582451296781.
Condition number: 1544.561433267005.
Condition number: 1544.540420530694.
Condition number: 1544.5194130587654.
Condition number: 1544.498410822122.
Condition number: 1544.4774137916377.
Condition number: 1544.4564219381894.
Condition number: 1544.435435232674.
Condition number: 1544.414453646006.
Condition number: 1544.3934771491536.
Condition number: 1544.3725057131317.
Condition number: 1544.3515393090322.
Condition number: 1544.3305779080229.
Condition number: 1544.3096214813736.
Condition number: 1544.288670000462.
Condition number: 1544.2677234367789.
Condition number: 1544.2467817619602.
Condition number: 1544.2258449477774.
Condition number: 1544.204912966161.
Condition number: 1544.1839857892055.
Condition number: 1544.1630633891882.
Condition number: 1544.1421457385702.
Condition number: 1544.1212328100073.
Condition number: 1544.1003245763673.
Condition number: 1544.0794210107306.
Condition number: 1544.0585220864075.
Condition number: 1544.037627776934.
Condition number: 1544.016738056091.
Condition number: 1543.99585289791.
Condition number: 1543.9749722766755.
Condition number: 1543.9540961669338.
Condition number: 1543.9332245435094.
Condition number: 1543.9123573814848.
Condition number: 1543.891494656243.
Condition number: 1543.87063634344.
Condition number: 1543.8497824190322.
Condition number: 1543.8289328592648.
Condition number: 1543.8080876406898.
Condition number: 1543.7872467401605.
Condition number: 1543.7664101348369.
Condition number: 1543.7455778021942.
Condition number: 1543.72474972002.
Condition number: 1543.7039258664201.
Condition number: 1543.6831062198185.
Condition number: 1543.6622907589579.
Condition number: 1543.6414794629113.
Condition number: 1543.6206723110697.
Condition number: 1543.599869283156.
Condition number: 1543.5790703592106.
Condition number: 1543.5582755196117.
Condition number: 1543.53748474506.
Condition number: 1543.5166980165784.
Condition number: 1543.4959153155248.
Condition number: 1543.475136623589.
Condition number: 1543.454361922774.
Condition number: 1543.4335911954147.
Condition number: 1543.4128244241763.
Condition number: 1543.3920615920397.
Condition number: 1543.371302682312.
Condition number: 1543.3505476786206.
Condition number: 1543.3297965649092.
Condition number: 1543.3090493254404.
Condition number: 1543.288305944791.
Condition number: 1543.267566407851.
Condition number: 1543.2468306998214.
Condition number: 1543.2260988062112.
Condition number: 1543.2053707128282.
Condition number: 1543.1846464057926.
Condition number: 1543.1639258715124.
Condition number: 1543.1432090967094.
Condition number: 1543.1224960683767.
Condition number: 1543.1017867738135.
Condition number: 1543.0810812006039.
Condition number: 1543.0603793366076.
Condition number: 1543.0396811699732.
Condition number: 1543.0189866891224.
Condition number: 1542.998295882756.
Condition number: 1542.9776087398332.
Condition number: 1542.956925249585.
Condition number: 1542.936245401509.
Condition number: 1542.9155691853575.
Condition number: 1542.8948965911356.
Condition number: 1542.8742276091057.
Condition number: 1542.8535622297702.
Condition number: 1542.8329004438808.
Condition number: 1542.8122422424242.
Condition number: 1542.7915876166305.
Condition number: 1542.7709365579526.
Condition number: 1542.7502890580788.
Condition number: 1542.7296451089126.
Condition number: 1542.7090047025872.
Condition number: 1542.688367831445.
Condition number: 1542.667734488047.
Condition number: 1542.6471046651604.
Condition number: 1542.6264783557506.
Condition number: 1542.6058555529953.
Condition number: 1542.5852362502606.
Condition number: 1542.5646204411075.
Condition number: 1542.5440081192846.
Condition number: 1542.5233992787332.
Condition number: 1542.5027939135653.
Condition number: 1542.4821920180786.
Condition number: 1542.461593586743.
Condition number: 1542.4409986141957.
Condition number: 1542.4204070952449.
Condition number: 1542.3998190248574.
Condition number: 1542.3792343981636.
Condition number: 1542.3586532104384.
Condition number: 1542.338075457129.
Condition number: 1542.317501133808.
Condition number: 1542.2969302362108.
Condition number: 1542.2763627602012.
Condition number: 1542.25579870179.
Condition number: 1542.2352380571142.
Condition number: 1542.2146808224454.
Condition number: 1542.194126994185.
Condition number: 1542.173576568853.
Condition number: 1542.1530295430887.
Condition number: 1542.1324859136582.
Condition number: 1542.1119456774295.
Condition number: 1542.0914088313875.
Condition number: 1542.0708753726215.
Condition number: 1542.050345298329.
Condition number: 1542.0298186057992.
Condition number: 1542.0092952924265.
Condition number: 1541.988775355695.
Condition number: 1541.9682587931873.
Condition number: 1541.9477456025552.
Condition number: 1541.927235781559.
Condition number: 1541.9067293280211.
Condition number: 1541.886226239853.
Condition number: 1541.8657265150384.
Condition number: 1541.8452301516297.
Condition number: 1541.8247371477478.
Condition number: 1541.8042475015914.
Condition number: 1541.7837612114029.
Condition number: 1541.7632782754984.
Condition number: 1541.7427986922476.
Condition number: 1541.7223224600696.
Condition number: 1541.7018495774348.
Condition number: 1541.68138004287.
Condition number: 1541.6609138549293.
Condition number: 1541.64045101222.
Condition number: 1541.6199915133914.
Condition number: 1541.5995353571122.
Condition number: 1541.5790825420984.
Condition number: 1541.5586330670842.
Condition number: 1541.5381869308364.
Condition number: 1541.5177441321407.
Condition number: 1541.4973046698037.
Condition number: 1541.4768685426466.
Condition number: 1541.4564357495015.
Condition number: 1541.436006289218.
Condition number: 1541.4155801606437.
Condition number: 1541.3951573626327.
Condition number: 1541.3747378940416.
Condition number: 1541.354321753717.
Condition number: 1541.3339089405038.
Condition number: 1541.3134994532345.
Condition number: 1541.2930932907295.
Condition number: 1541.2726904517851.
Condition number: 1541.2522909351849.
Condition number: 1541.2318947396848.
Condition number: 1541.2115018640102.
Condition number: 1541.1911123068508.
Condition number: 1541.1707260668727.
Condition number: 1541.1503431426902.
Condition number: 1541.1299635328764.
Condition number: 1541.1095872359526.
Condition number: 1541.0892142503967.
Condition number: 1541.0688445746239.
Condition number: 1541.048478206993.
Condition number: 1541.0281151457848.
Condition number: 1541.007755389224.
Condition number: 1540.9873989354567.
Condition number: 1540.9670457825441.
