[INFO] Module CUDA/12.3.0 loaded.
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
Setting Backend To: AvailableBackends.numpy
cpu
Script started...
Directory './Results/Salinas/posterior_condition_1_slope_gempy_45.0_scale_10.0_chain_4' already exists.
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1525.9244248672267.
Condition number: 1559.6258414775368.
Condition number: 1541.9083188109455.
Condition number: 1542.692665569503.
Condition number: 1539.3035305235858.
Condition number: 1539.7264340700633.
Condition number: 1536.8978944464902.
Condition number: 1533.1165129964259.
Condition number: 1578.964975384614.
Condition number: 1540.7011859576546.
Condition number: 1564.1372611586119.
Condition number: 1564.4150148896315.
Condition number: 1533.6775441193024.
Condition number: 1561.8387043047355.
Condition number: 1543.4678833923167.
Condition number: 1543.6741160761158.
Condition number: 1542.660491437257.
Condition number: 1527.403430365571.
Condition number: 1538.436209135603.
Condition number: 1561.6585196029453.
Condition number: 1539.432507160379.
Condition number: 1554.0275307876075.
Condition number: 1566.7491495661895.
Condition number: 1539.6250671468306.
Condition number: 1539.5708600492096.
Condition number: 1549.4136971044466.
Condition number: 1555.3771666872549.
Condition number: 1525.7820633306271.
Condition number: 1571.735737991171.
Condition number: 1528.4224500918658.
Condition number: 1563.4761597207748.
Condition number: 1524.7301418494778.
Condition number: 1548.338694235765.
Condition number: 1565.9092361480432.
Condition number: 1511.1426142839503.
Condition number: 1528.2979504279904.
Condition number: 1546.4651776023402.
Condition number: 1544.6131580147367.
Condition number: 1547.1200985555947.
Condition number: 1527.9193049951023.
Condition number: 1572.4676373853713.
Condition number: 1543.3775678793197.
Condition number: 1541.8856700891233.
Condition number: 1575.0460876222453.
Condition number: 1562.428952003557.
Condition number: 1535.5955171248484.
Condition number: 1548.6574678087377.
Condition number: 1582.7881170856726.
Condition number: 1564.7958437512784.
Condition number: 1536.8278606881556.
Condition number: 1541.587612438839.
Condition number: 1554.7558679308922.
Condition number: 1557.522956263496.
Condition number: 1527.0403647193075.
Condition number: 1533.4663351492186.
Condition number: 1544.9488730770777.
Condition number: 1579.815962497659.
Condition number: 1539.4276782060526.
Condition number: 1514.894398638782.
Condition number: 1561.7848808954734.
Condition number: 1540.1978670431142.
Condition number: 1562.7770966554647.
Condition number: 1579.0417801432395.
Condition number: 1576.9914466041648.
Condition number: 1545.2000996732845.
Condition number: 1551.760259107958.
Condition number: 1536.4513471573346.
Condition number: 1547.2856450286797.
Condition number: 1544.0490450981533.
Condition number: 1551.8222297870066.
Condition number: 1537.7358494223654.
Condition number: 1566.4053439024237.
Condition number: 1569.6091583866032.
Condition number: 1533.9589342610575.
Condition number: 1558.4231482163545.
Condition number: 1563.675023833879.
Condition number: 1550.0007036506925.
Condition number: 1541.5799265774974.
Condition number: 1564.9463771478427.
Condition number: 1527.3789116682856.
Condition number: 1520.382053790345.
Condition number: 1546.5676174130967.
Condition number: 1540.2596549214716.
Condition number: 1536.9875895981404.
Condition number: 1545.8231518247337.
Condition number: 1560.3334267407538.
Condition number: 1590.3001103095885.
Condition number: 1548.4569026888566.
Condition number: 1534.3463785218194.
Condition number: 1553.1473578484345.
Condition number: 1540.9815300601388.
Condition number: 1569.6365106528492.
Condition number: 1531.9461474949012.
Condition number: 1533.525681063539.
Condition number: 1549.6597756594372.
Condition number: 1558.0881959526148.
Condition number: 1548.07952442209.
Condition number: 1542.049003113503.
Condition number: 1576.9111037551863.
Condition number: 1528.3036637335285.
Condition number: 1547.9021666900198.
Condition number: 1557.8312584857345.
Condition number: 1529.336049058422.
Condition number: 1546.7712359156499.
Condition number: 1579.4428730571178.
Condition number: 1544.6518836833045.
Condition number: 1542.2162498235366.
Condition number: 1553.4257600745134.
Condition number: 1516.5700532242595.
Condition number: 1570.9900958286282.
Condition number: 1563.1888541211881.
Condition number: 1567.420564275799.
Condition number: 1542.3975826728538.
Condition number: 1565.9836546437348.
Condition number: 1526.6865981355502.
Condition number: 1540.4957945723747.
Condition number: 1562.7022583803516.
Condition number: 1558.0073186193263.
Condition number: 1557.1207923667228.
Condition number: 1543.931315534733.
Condition number: 1566.6059752949452.
Condition number: 1544.0467390124754.
Condition number: 1540.077228533841.
Condition number: 1538.2569125090347.
Condition number: 1580.434961545679.
Condition number: 1561.3622698307822.
Condition number: 1550.0674369024568.
Condition number: 1537.9122877528196.
Condition number: 1549.9566768293917.
Condition number: 1550.6144981044836.
Condition number: 1552.2655443418635.
Condition number: 1520.324863224611.
Condition number: 1542.419683787041.
Condition number: 1557.4006132882876.
Condition number: 1553.1432321435489.
Condition number: 1533.7861866860283.
Condition number: 1514.255897598299.
Condition number: 1534.385218465596.
Condition number: 1552.214513004275.
Condition number: 1537.230138907973.
Condition number: 1538.979707572496.
Condition number: 1553.643454075985.
Condition number: 1543.0903207847036.
Condition number: 1527.7321560576486.
Condition number: 1540.276311509947.
Condition number: 1553.8650854790658.
Condition number: 1562.482702449435.
Condition number: 1549.5664868615606.
Condition number: 1525.4131677475475.
Condition number: 1591.6251591198745.
Condition number: 1524.7248729413473.
Condition number: 1524.7349626728944.
Condition number: 1551.0051263149112.
Condition number: 1579.259246812405.
Condition number: 1533.3433103336604.
Condition number: 1573.5699211306862.
Condition number: 1548.5523228039178.
Condition number: 1572.169755154568.
Condition number: 1550.8746615113087.
Condition number: 1566.9992129259829.
Condition number: 1549.2283763269165.
Condition number: 1548.614972069173.
Condition number: 1531.1798467631647.
Condition number: 1549.0300161802406.
Condition number: 1577.2045404213127.
Condition number: 1549.1512343766476.
Condition number: 1568.0093172956042.
Condition number: 1536.2372300344314.
Condition number: 1532.9386896125663.
Warmup [1]:   0%|          | 0/1000 [00:00, ?it/s]
Warmup [2]:   0%|          | 0/1000 [00:00, ?it/s][A

Warmup [3]:   0%|          | 0/1000 [00:00, ?it/s][A[A


Warmup [4]:   0%|          | 0/1000 [00:00, ?it/s][A[A[A
Warmup [2]:   0%|          | 1/1000 [00:06,  6.80s/it, step size=1.92e-02, acc. prob=0.694][A
Warmup [2]:   0%|          | 2/1000 [00:07,  3.01s/it, step size=3.18e-03, acc. prob=0.347][A

Warmup [3]:   0%|          | 1/1000 [00:07,  7.23s/it, step size=6.74e-03, acc. prob=0.500][A[A

Warmup [3]:   0%|          | 2/1000 [00:07,  3.20s/it, step size=1.01e-03, acc. prob=0.250][A[A

Warmup [3]:   0%|          | 3/1000 [00:08,  2.33s/it, step size=5.92e-04, acc. prob=0.389][A[A


Warmup [4]:   0%|          | 1/1000 [00:09,  9.38s/it, step size=2.28e-03, acc. prob=0.667][A[A[A


Warmup [4]:   0%|          | 2/1000 [00:09,  4.05s/it, step size=3.73e-04, acc. prob=0.333][A[A[A
Warmup [2]:   0%|          | 3/1000 [00:10,  3.01s/it, step size=7.21e-04, acc. prob=0.327][A
Warmup [2]:   0%|          | 4/1000 [00:11,  2.31s/it, step size=1.15e-03, acc. prob=0.495][A


Warmup [4]:   0%|          | 3/1000 [00:13,  3.73s/it, step size=4.02e-04, acc. prob=0.514][A[A[AWarmup [1]:   0%|          | 1/1000 [00:13, 13.90s/it, step size=2.52e-03, acc. prob=0.339]Warmup [1]:   0%|          | 2/1000 [00:14,  5.93s/it, step size=3.44e-04, acc. prob=0.169]
Warmup [2]:   0%|          | 5/1000 [00:14,  2.53s/it, step size=4.55e-04, acc. prob=0.492][A

Warmup [3]:   0%|          | 4/1000 [00:15,  3.96s/it, step size=2.59e-04, acc. prob=0.425][A[AWarmup [1]:   0%|          | 3/1000 [00:15,  3.77s/it, step size=4.36e-04, acc. prob=0.437]
Warmup [2]:   1%|          | 6/1000 [00:15,  2.08s/it, step size=7.03e-05, acc. prob=0.439][AWarmup [1]:   0%|          | 4/1000 [00:18,  3.40s/it, step size=9.93e-05, acc. prob=0.402]
Warmup [2]:   1%|          | 7/1000 [00:21,  3.42s/it, step size=1.14e-04, acc. prob=0.510][A
Warmup [2]:   1%|          | 8/1000 [00:24,  3.22s/it, step size=2.38e-04, acc. prob=0.571][A

Warmup [3]:   0%|          | 5/1000 [00:27,  6.99s/it, step size=9.89e-05, acc. prob=0.436][A[A


Warmup [4]:   0%|          | 4/1000 [00:27,  8.10s/it, step size=4.46e-04, acc. prob=0.594][A[A[A


Warmup [4]:   0%|          | 5/1000 [00:28,  5.59s/it, step size=1.19e-04, acc. prob=0.542][A[A[A


Warmup [4]:   1%|          | 6/1000 [00:30,  4.08s/it, step size=2.35e-04, acc. prob=0.618][A[A[A
Warmup [2]:   1%|          | 9/1000 [00:30,  4.06s/it, step size=1.61e-04, acc. prob=0.578][AWarmup [1]:   0%|          | 5/1000 [00:30,  6.59s/it, step size=1.40e-04, acc. prob=0.506]


Warmup [4]:   1%|          | 7/1000 [00:31,  3.12s/it, step size=4.92e-04, acc. prob=0.673][A[A[AWarmup [1]:   1%|          | 6/1000 [00:31,  4.74s/it, step size=2.67e-04, acc. prob=0.587]


Warmup [4]:   1%|          | 8/1000 [00:32,  2.51s/it, step size=1.31e-04, acc. prob=0.630][A[A[A
Warmup [2]:   1%|          | 10/1000 [00:33,  3.63s/it, step size=2.38e-04, acc. prob=0.608][A


Warmup [4]:   1%|          | 9/1000 [00:33,  2.08s/it, step size=2.84e-04, acc. prob=0.671][A[A[A

Warmup [3]:   1%|          | 6/1000 [00:33,  6.63s/it, step size=1.87e-04, acc. prob=0.530][A[AWarmup [1]:   1%|          | 7/1000 [00:34,  4.06s/it, step size=3.25e-04, acc. prob=0.622]


Warmup [4]:   1%|          | 10/1000 [00:34,  1.79s/it, step size=6.24e-04, acc. prob=0.704][A[A[A


Warmup [4]:   1%|          | 11/1000 [00:35,  1.36s/it, step size=5.85e-05, acc. prob=0.640][A[A[A
Warmup [2]:   1%|          | 11/1000 [00:35,  3.37s/it, step size=2.03e-04, acc. prob=0.616][A


Warmup [4]:   1%|          | 12/1000 [00:37,  1.75s/it, step size=1.30e-04, acc. prob=0.670][A[A[A
Warmup [2]:   1%|          | 12/1000 [00:38,  3.16s/it, step size=1.87e-04, acc. prob=0.625][A


Warmup [4]:   1%|▏         | 13/1000 [00:38,  1.58s/it, step size=2.88e-04, acc. prob=0.696][A[A[A


Warmup [4]:   1%|▏         | 14/1000 [00:40,  1.46s/it, step size=1.31e-04, acc. prob=0.681][A[A[AWarmup [1]:   1%|          | 8/1000 [00:40,  4.69s/it, step size=1.88e-04, acc. prob=0.617]
Warmup [2]:   1%|▏         | 13/1000 [00:41,  3.02s/it, step size=1.88e-04, acc. prob=0.634][A


Warmup [4]:   2%|▏         | 15/1000 [00:42,  1.85s/it, step size=9.00e-05, acc. prob=0.677][A[A[A
Warmup [2]:   1%|▏         | 14/1000 [00:43,  2.92s/it, step size=2.24e-04, acc. prob=0.646][A


Warmup [4]:   2%|▏         | 16/1000 [00:44,  1.64s/it, step size=1.52e-04, acc. prob=0.692][A[A[A
Warmup [2]:   2%|▏         | 15/1000 [00:45,  2.39s/it, step size=2.41e-04, acc. prob=0.654][A


Warmup [4]:   2%|▏         | 17/1000 [00:45,  1.49s/it, step size=1.18e-04, acc. prob=0.690][A[A[A

Warmup [3]:   1%|          | 7/1000 [00:45,  8.42s/it, step size=2.32e-04, acc. prob=0.575][A[A


Warmup [4]:   2%|▏         | 18/1000 [00:46,  1.39s/it, step size=1.54e-04, acc. prob=0.698][A[A[A

Warmup [3]:   1%|          | 8/1000 [00:48,  6.59s/it, step size=4.91e-04, acc. prob=0.628][A[A
Warmup [2]:   2%|▏         | 16/1000 [00:50,  3.45s/it, step size=1.16e-04, acc. prob=0.644][AWarmup [1]:   1%|          | 9/1000 [00:52,  7.00s/it, step size=1.52e-04, acc. prob=0.625]
Warmup [2]:   2%|▏         | 17/1000 [00:53,  3.25s/it, step size=2.38e-04, acc. prob=0.663][A

Warmup [3]:   1%|          | 9/1000 [00:54,  6.37s/it, step size=3.17e-04, acc. prob=0.626][A[A
Warmup [2]:   2%|▏         | 18/1000 [00:56,  3.08s/it, step size=3.10e-04, acc. prob=0.673][A

Warmup [3]:   1%|          | 10/1000 [00:56,  5.11s/it, step size=4.10e-04, acc. prob=0.647][A[AWarmup [1]:   1%|          | 10/1000 [00:58,  6.67s/it, step size=2.42e-04, acc. prob=0.652]


Warmup [4]:   2%|▏         | 19/1000 [00:58,  4.58s/it, step size=1.15e-04, acc. prob=0.695][A[A[A
Warmup [2]:   2%|▏         | 19/1000 [00:59,  2.96s/it, step size=2.64e-04, acc. prob=0.673][A

Warmup [3]:   1%|          | 11/1000 [00:59,  4.36s/it, step size=5.78e-04, acc. prob=0.666][A[A

Warmup [3]:   1%|          | 12/1000 [01:00,  3.38s/it, step size=4.48e-04, acc. prob=0.666][A[A

Warmup [3]:   1%|▏         | 13/1000 [01:01,  2.70s/it, step size=3.50e-04, acc. prob=0.666][A[A
Warmup [2]:   2%|▏         | 20/1000 [01:01,  2.88s/it, step size=2.09e-04, acc. prob=0.672][A

Warmup [3]:   1%|▏         | 14/1000 [01:02,  2.23s/it, step size=2.70e-04, acc. prob=0.666][A[A


Warmup [4]:   2%|▏         | 20/1000 [01:04,  4.97s/it, step size=2.49e-04, acc. prob=0.710][A[A[AWarmup [1]:   1%|          | 11/1000 [01:04,  6.46s/it, step size=1.20e-04, acc. prob=0.641]

Warmup [3]:   2%|▏         | 15/1000 [01:04,  2.25s/it, step size=3.58e-04, acc. prob=0.677][A[A

Warmup [3]:   2%|▏         | 16/1000 [01:06,  2.04s/it, step size=3.43e-04, acc. prob=0.680][A[AWarmup [1]:   1%|          | 12/1000 [01:07,  5.31s/it, step size=7.12e-05, acc. prob=0.636]
