/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Directory './Results/KSL/posterior_condition_3' already exists.
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 101505.3050094339.
Condition number: 101929.49426973451.
Condition number: 102422.3373327295.
Condition number: 102567.89237436115.
Condition number: 102292.0013533844.
Condition number: 101901.6820380779.
Condition number: 101655.99595517373.
Condition number: 101564.29457858125.
Condition number: 101583.66926116383.
Condition number: 101706.28126767778.
Condition number: 101935.83012447882.
Condition number: 102209.09336456635.
Condition number: 102363.65150661535.
Condition number: 102274.54055281103.
Condition number: 101975.26218781124.
Condition number: 101634.95613137586.
Condition number: 101399.11087895442.
Condition number: 101277.3507839122.
Condition number: 101229.48066340966.
Condition number: 101233.48381339709.
Condition number: 101291.94267496148.
Condition number: 101433.60115824372.
Condition number: 101703.91322733651.
Condition number: 102074.9947070824.
Condition number: 102368.6531438817.
Condition number: 102413.51819801985.
Condition number: 102203.2714248224.
Condition number: 101898.27453297794.
Condition number: 101667.21758717953.
Condition number: 101553.47126246763.
Condition number: 101542.10742078786.
Condition number: 101638.52550191552.
Condition number: 101883.34237843011.
Condition number: 102267.50706449497.
Condition number: 102555.05071431212.
Condition number: 102461.7452836534.
Condition number: 102017.65467162547.
Condition number: 101571.12217449256.
Condition number: 101342.90666186449.
Condition number: 101272.37159589703.
Condition number: 101302.80972229094.
Condition number: 101447.96567105848.
Condition number: 101751.68340400474.
Condition number: 102123.24338148955.
Condition number: 102311.0755620795.
Condition number: 102213.73459742544.
Condition number: 101971.15021246763.
Condition number: 101773.09428758762.
Condition number: 101692.14237727824.
Condition number: 101734.82939049235.
Condition number: 101916.44640915583.
Condition number: 102221.09566599477.
Condition number: 102464.48015042629.
Condition number: 102378.067182977.
Condition number: 101950.90075637266.
Condition number: 101522.60644698414.
Condition number: 101314.7513261096.
Condition number: 101262.11785282052.
Condition number: 101318.9352101623.
Condition number: 101527.07960643902.
Condition number: 101947.25089540836.
Condition number: 102385.97463105488.
Condition number: 102523.78739118775.
Condition number: 102319.0387245944.
Condition number: 101982.77099320595.
Condition number: 101724.58251911616.
Condition number: 101590.30468888037.
Condition number: 101550.75444709694.
Condition number: 101587.06938135816.
Condition number: 101700.81382523039.
Condition number: 101895.03333014956.
Condition number: 102126.25621603667.
Condition number: 102275.88065488743.
Condition number: 102227.14032024464.
Condition number: 101972.33527523505.
Condition number: 101641.30413374255.
Condition number: 101390.83863509409.
Condition number: 101255.49744987045.
Condition number: 101198.44655051152.
Condition number: 101195.09774567325.
Condition number: 101248.60746735528.
Condition number: 101400.06119149075.
Condition number: 101733.78063695747.
Condition number: 102213.86551342349.
Condition number: 102528.80481135446.
Condition number: 102453.70730796723.
Condition number: 102096.6030801059.
Condition number: 101760.19820231646.
Condition number: 101588.00687674894.
Condition number: 101557.6907368094.
Condition number: 101657.56884284283.
Condition number: 101917.68005279824.
Condition number: 102286.91817565233.
Condition number: 102482.13244565118.
Condition number: 102280.28038141747.
Condition number: 101830.24421068646.
Condition number: 101477.2276826578.
Condition number: 101322.24062094714.
Condition number: 101296.33270164649.
Condition number: 101376.7095671085.
Condition number: 101604.27940119134.
Condition number: 101984.48291694242.
Condition number: 102298.59574586259.
Condition number: 102304.87135699975.
Condition number: 102047.73867806316.
Condition number: 101772.4241014724.
Condition number: 101622.3541157523.
Condition number: 101602.88054010505.
Condition number: 101718.13025662188.
Condition number: 102003.89371987154.
Condition number: 102391.4434306547.
Condition number: 102566.03419474284.
Condition number: 102294.95130580213.
Condition number: 101767.26526861382.
Condition number: 101394.6152720909.
Condition number: 101242.26473726984.
Condition number: 101203.22954540468.
Condition number: 101236.85556030078.
Condition number: 101359.97076075825.
Condition number: 101626.49029222118.
Condition number: 102014.7704906303.
Condition number: 102318.3086925657.
Condition number: 102371.88436144676.
Condition number: 102200.41149008424.
Condition number: 101948.51170625126.
Condition number: 101744.17921872201.
Condition number: 101626.42708420633.
Condition number: 101586.43461188771.
Condition number: 101616.04453121562.
Condition number: 101720.97028084507.
Condition number: 101910.84703261031.
Condition number: 102156.49171953846.
Condition number: 102343.02365888168.
Condition number: 102324.1785412979.
Condition number: 102054.25669548658.
Condition number: 101671.27590335191.
Condition number: 101387.44576981195.
Condition number: 101249.7981548044.
Condition number: 101207.49462283455.
Condition number: 101239.43675789594.
Condition number: 101381.89951395012.
Condition number: 101743.02957569239.
Condition number: 102278.28749861415.
Condition number: 102567.06086852377.
Condition number: 102394.27896387962.
Condition number: 101999.42803381478.
Condition number: 101714.33224109691.
Condition number: 101606.9957382094.
Condition number: 101640.8060771395.
Condition number: 101814.26438842.
Condition number: 102108.60464859658.
Condition number: 102341.05483971804.
Condition number: 102269.98878596518.
Condition number: 101912.77243136842.
Condition number: 101547.99242114193.
Condition number: 101351.93792673427.
Condition number: 101292.62903935858.
Condition number: 101336.07029414976.
Condition number: 101513.60187982467.
Condition number: 101883.2393295165.
Condition number: 102308.258304539.
Condition number: 102464.76498328117.
Condition number: 102250.05651928953.
Condition number: 101891.21092389729.
Condition number: 101642.68241070774.
Condition number: 101544.45457344117.
Condition number: 101567.76722873608.
Condition number: 101723.4649979202.
Condition number: 102043.06479308844.
Condition number: 102418.82434972153.
Condition number: 102552.70061398429.
Condition number: 102288.76536093441.
Condition number: 101805.59302160094.
Condition number: 101435.73955972517.
Condition number: 101261.03525648371.
Condition number: 101195.94263497648.
Condition number: 101190.98055888536.
Condition number: 101237.9877962768.
Condition number: 101357.56545945123.
Condition number: 101588.75649330083.
Condition number: 101917.2613218871.
Condition number: 102198.37750410686.
Condition number: 102285.59785375655.
Condition number: 102164.40140510976.
Condition number: 101939.71163664763.
Condition number: 101736.4871478406.
Condition number: 101610.75422926902.
Condition number: 101564.04330234723.
Condition number: 101593.44983583684.
Condition number: 101714.48236807164.
Condition number: 101955.0887640105.
Condition number: 102281.68933293047.
Condition number: 102502.61685130453.
Condition number: 102398.63905210799.
Condition number: 101980.97294938806.
Condition number: 101552.89071187627.
Condition number: 101332.89540816685.
Condition number: 101272.4741968367.
Condition number: 101329.38282620662.
Condition number: 101554.74986998693.
Condition number: 102007.47658322347.
Condition number: 102422.52928880027.
Condition number: 102460.3538668925.
Condition number: 102179.35094877257.
Condition number: 101876.25623404764.
Condition number: 101714.5666950931.
Condition number: 101693.44634524969.
Condition number: 101797.40555710747.
Condition number: 102014.14019373913.
Condition number: 102246.20895634088.
Condition number: 102295.39047632618.
Condition number: 102061.24907451039.
Condition number: 101688.74205747044.
Condition number: 101413.46921103615.
Condition number: 101287.89258602883.
Condition number: 101265.64774515569.
Condition number: 101337.1602207293.
Condition number: 101556.41133618273.
Condition number: 101984.13679714718.
Condition number: 102429.86350587357.
Condition number: 102559.24998795876.
Condition number: 102308.74138257868.
Condition number: 101925.2495517862.
Condition number: 101659.59857201106.
Condition number: 101543.89577463362.
Condition number: 101537.7494388964.
Condition number: 101631.1186679571.
Condition number: 101841.74309170031.
Condition number: 102149.99488765604.
Condition number: 102405.48348551568.
Condition number: 102421.54449988747.
Condition number: 102162.76026105267.
Condition number: 101779.96984753285.
Condition number: 101476.01366639363.
Condition number: 101310.3455689758.
Condition number: 101238.59445733436.
Condition number: 101225.35954435696.
Condition number: 101263.06005637728.
Condition number: 101369.0518454016.
Condition number: 101582.0662820675.
Condition number: 101908.4367827848.
Condition number: 102223.78671940984.
Condition number: 102351.36179241112.
Condition number: 102233.11951965274.
Condition number: 101973.61651359579.
Condition number: 101737.69816643749.
Condition number: 101604.37380815696.
Condition number: 101576.31156766627.
Condition number: 101660.41138674445.
Condition number: 101897.95947279422.
Condition number: 102283.57841640938.
Condition number: 102562.38663047859.
Condition number: 102417.06839363038.
Condition number: 101919.78010227729.
Condition number: 101498.84302766649.
Condition number: 101324.87601622495.
Condition number: 101308.30138863911.
Condition number: 101424.91051891012.
Condition number: 101723.65409028657.
Condition number: 102133.90925610904.
Condition number: 102362.42985588084.
Condition number: 102272.97984820532.
Condition number: 102015.66463295445.
Condition number: 101799.2462208563.
Condition number: 101700.60282455373.
Condition number: 101717.42079096253.
Condition number: 101850.25660491711.
Condition number: 102090.6654810859.
Condition number: 102335.81599416774.
Condition number: 102386.52318888034.
Condition number: 102133.9913404208.
Condition number: 101717.23647299348.
Condition number: 101404.35216331774.
Condition number: 101260.32865437587.
Condition number: 101221.58509255218.
Condition number: 101261.80105421257.
Condition number: 101414.43957444718.
Condition number: 101766.24476115976.
Condition number: 102258.24261011054.
Condition number: 102555.02871156226.
Condition number: 102465.88789514636.
Condition number: 102120.11771206191.
Condition number: 101787.802120877.
Condition number: 101594.3345727105.
Condition number: 101516.67291518582.
Condition number: 101522.03103569409.
Condition number: 101604.9204217015.
Condition number: 101777.4633396635.
Condition number: 102028.94229802933.
Condition number: 102260.0872016719.
Condition number: 102318.2417172766.
Condition number: 102136.32530549275.
Condition number: 101803.50525920125.
Condition number: 101499.95780531656.
Condition number: 101318.4609518311.
Condition number: 101235.23652771056.
Condition number: 101216.43124156212.
Condition number: 101256.13339933785.
Condition number: 101383.87320829199.
Condition number: 101669.50480054588.
Condition number: 102107.97289234848.
Condition number: 102443.32694893298.
Condition number: 102429.50920543188.
Condition number: 102119.73086148985.
Condition number: 101795.76182318194.
Condition number: 101627.28731793529.
Condition number: 101614.2651453946.
Condition number: 101762.1331692281.
Condition number: 102101.63675497276.
Condition number: 102468.34029533408.
Condition number: 102474.91676415742.
Condition number: 102048.30689050318.
Condition number: 101579.09537284028.
Condition number: 101346.90872638061.
Condition number: 101286.2668492656.
Condition number: 101338.36057188205.
Condition number: 101525.28093796475.
Condition number: 101872.42550755502.
Condition number: 102218.27031216556.
Condition number: 102315.35080696696.
Condition number: 102136.43741408156.
Condition number: 101866.38887056912.
Condition number: 101672.7856853968.
Condition number: 101590.37091030378.
Condition number: 101608.21024297897.
Condition number: 101735.54086171588.
Condition number: 101996.58281579372.
Condition number: 102334.15984505897.
