/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Directory './Results/Salinas/posterior_condition_3' already exists.
entropy_gmm_prior
 0.000702234177800009
Intial accuracy
 tensor(0.7667)
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1546.159798443947.
Condition number: 1546.164828257083.
Condition number: 1546.1698606564516.
Condition number: 1546.1748957321884.
Condition number: 1546.179933584831.
Condition number: 1546.1849743252576.
Condition number: 1546.1900180745613.
Condition number: 1546.1950649637952.
Condition number: 1546.2001151335144.
Condition number: 1546.2051687332244.
Condition number: 1546.210225920534.
Condition number: 1546.2152868601274.
Condition number: 1546.220351722487.
Condition number: 1546.2254206823122.
Condition number: 1546.230493916727.
Condition number: 1546.2355716032062.
Condition number: 1546.240653917254.
Condition number: 1546.2457410299137.
Condition number: 1546.250833105124.
Condition number: 1546.2559302969862.
Condition number: 1546.2610327470575.
Condition number: 1546.2661405817068.
Condition number: 1546.2712539097033.
Condition number: 1546.2763728200202.
Condition number: 1546.2814973800682.
Condition number: 1546.2866276343395.
Condition number: 1546.2917636035295.
Condition number: 1546.2969052842184.
Condition number: 1546.3020526490627.
Condition number: 1546.3072056475316.
Condition number: 1546.3123642070912.
Condition number: 1546.317528234834.
Condition number: 1546.3226976194323.
Condition number: 1546.327872233376.
Condition number: 1546.3330519353683.
Condition number: 1546.338236572806.
Condition number: 1546.3434259842786.
Condition number: 1546.3486200019909.
Condition number: 1546.353818454073.
Condition number: 1546.359021166709.
Condition number: 1546.3642279660642.
Condition number: 1546.369438679999.
Condition number: 1546.3746531395311.
Condition number: 1546.3798711800862.
Condition number: 1546.385092642486.
Condition number: 1546.39031737376.
Condition number: 1546.3955452277503.
Condition number: 1546.400776065523.
Condition number: 1546.406009755639.
Condition number: 1546.4112461742914.
Condition number: 1546.4164852053368.
Condition number: 1546.4217267402094.
Condition number: 1546.4269706777882.
Condition number: 1546.4322169241898.
Condition number: 1546.4374653925233.
Condition number: 1546.4427160026169.
Condition number: 1546.447968680709.
Condition number: 1546.453223359153.
Condition number: 1546.4584799760955.
Condition number: 1546.4637384751823.
Condition number: 1546.468998805232.
Condition number: 1546.4742609199784.
Condition number: 1546.4795247777759.
Condition number: 1546.4847903413388.
Condition number: 1546.4900575775296.
Condition number: 1546.4953264571109.
Condition number: 1546.500596954575.
Condition number: 1546.5058690479495.
Condition number: 1546.511142718662.
Condition number: 1546.5164179513913.
Condition number: 1546.5216947339745.
Condition number: 1546.526973057308.
Condition number: 1546.5322529152984.
Condition number: 1546.5375343048013.
Condition number: 1546.5428172256106.
Condition number: 1546.5481016804492.
Condition number: 1546.5533876749982.
Condition number: 1546.558675217938.
Condition number: 1546.5639643210025.
Condition number: 1546.569254999067.
Condition number: 1546.574547270264.
Condition number: 1546.5798411560868.
Condition number: 1546.5851366815477.
Condition number: 1546.590433875348.
Condition number: 1546.595732770056.
Condition number: 1546.6010334023167.
Condition number: 1546.6063358130712.
Condition number: 1546.6116400478043.
Condition number: 1546.6169461567988.
Condition number: 1546.622254195407.
Condition number: 1546.6275642243347.
Condition number: 1546.6328763099314.
Condition number: 1546.6381905244887.
Condition number: 1546.6435069465383.
Condition number: 1546.6488256611287.
Condition number: 1546.6541467601257.
Condition number: 1546.6594703424464.
Condition number: 1546.6647965142954.
Condition number: 1546.6701253893414.
Condition number: 1546.6754570888645.
Condition number: 1546.6807917418025.
Condition number: 1546.686129484753.
Condition number: 1546.6914704618448.
Condition number: 1546.696814824542.
Condition number: 1546.7021627312618.
Condition number: 1546.707514346923.
Condition number: 1546.7128698422703.
Condition number: 1546.7182293930882.
Condition number: 1546.7235931791915.
Condition number: 1546.7289613832877.
Condition number: 1546.734334189617.
Condition number: 1546.739711782455.
Condition number: 1544.3138879822804.
Condition number: 1544.3095786508723.
Condition number: 1544.305271039189.
Condition number: 1544.3009651541101.
Condition number: 1544.2966610011442.
Condition number: 1544.2923585844392.
Condition number: 1544.2880579067566.
Condition number: 1544.2837589695114.
Condition number: 1544.2794617727259.
Condition number: 1544.275166315048.
Condition number: 1544.2708725937478.
Condition number: 1544.2665806046728.
Condition number: 1544.2622903422698.
Condition number: 1544.2580017995497.
Condition number: 1544.2537149680827.
Condition number: 1544.2494298379809.
Condition number: 1544.2451463978873.
Condition number: 1544.2408646349577.
Condition number: 1544.2365845348625.
Condition number: 1544.2323060817623.
Condition number: 1544.2280292583418.
Condition number: 1544.2237540457759.
Condition number: 1544.2194804237774.
Condition number: 1544.2152083705957.
Condition number: 1544.2109378630698.
Condition number: 1544.206668876648.
Condition number: 1544.2024013854762.
Condition number: 1544.1981353624426.
Condition number: 1544.193870779282.
Condition number: 1544.1896076066755.
Condition number: 1544.185345814366.
Condition number: 1544.1810853713102.
Condition number: 1544.176826245827.
Condition number: 1544.1725684057726.
Condition number: 1544.1683118187486.
Condition number: 1544.1640564522977.
Condition number: 1544.1598022741416.
Condition number: 1544.1555492524187.
Condition number: 1544.1512973559334.
Condition number: 1544.1470465544205.
Condition number: 1544.142796818805.
Condition number: 1544.1385481214716.
Condition number: 1544.1343004365363.
Condition number: 1544.1300537400914.
Condition number: 1544.1258080104494.
Condition number: 1544.1215632283775.
Condition number: 1544.1173193773116.
Condition number: 1544.11307644353.
Condition number: 1544.1088344163131.
Condition number: 1544.104593288085.
Condition number: 1544.1003530544779.
Condition number: 1544.0961137144343.
Condition number: 1544.091875270191.
Condition number: 1544.0876377273148.
Condition number: 1544.083401094619.
Condition number: 1544.0791653841156.
Condition number: 1544.0749306109064.
Condition number: 1544.0706967930519.
Condition number: 1544.0664639514064.
Condition number: 1544.0622321094518.
Condition number: 1544.0580012931002.
Condition number: 1544.053771530486.
Condition number: 1544.0495428517468.
Condition number: 1544.045315288806.
Condition number: 1544.0410888751298.
Condition number: 1544.0368636455312.
Condition number: 1544.032639635915.
Condition number: 1544.0284168830813.
Condition number: 1544.024195424513.
Condition number: 1544.0199752981684.
Condition number: 1544.0157565423103.
Condition number: 1544.0115391953138.
Condition number: 1544.0073232955126.
Condition number: 1544.0031088810488.
Condition number: 1543.9988959897435.
Condition number: 1543.9946846589683.
Condition number: 1543.9904749255336.
Condition number: 1543.9862668256133.
Condition number: 1543.9820603946446.
Condition number: 1543.977855667265.
Condition number: 1543.9736526772556.
Condition number: 1543.9694514574842.
Condition number: 1543.9652520398777.
Condition number: 1543.961054455384.
Condition number: 1543.9568587339538.
Condition number: 1543.9526649045167.
Condition number: 1543.9484729949909.
Condition number: 1543.9442830322605.
Condition number: 1543.9400950421868.
Condition number: 1543.9359090496132.
Condition number: 1543.9317250783677.
Condition number: 1543.9275431512904.
Condition number: 1543.9233632902294.
Condition number: 1543.9191855160777.
Condition number: 1543.9150098487662.
Condition number: 1543.9108363073133.
Condition number: 1543.906664909815.
Condition number: 1543.9024956734893.
Condition number: 1543.8983286146813.
Condition number: 1543.894163748892.
Condition number: 1543.8900010908.
Condition number: 1543.8858406542743.
Condition number: 1543.881682452396.
Condition number: 1543.8775264974786.
Condition number: 1543.8733728010895.
Condition number: 1543.8692213740549.
Condition number: 1543.8650722264867.
Condition number: 1543.8609253677844.
Condition number: 1543.8567808066653.
Condition number: 1543.8526385511555.
Condition number: 1543.8484986086203.
Condition number: 1543.8443609857507.
Condition number: 1543.8402256885902.
Condition number: 1543.8360927225272.
Condition number: 1543.831962092305.
Condition number: 1543.827833802026.
Condition number: 1543.8237078551429.
Condition number: 1543.8195842544671.
Condition number: 1543.815463002161.
Condition number: 1543.811344099744.
Condition number: 1543.807227548065.
Condition number: 1543.8031133473212.
Condition number: 1543.7990014970303.
Condition number: 1543.7948919960252.
Condition number: 1543.7907848424472.
Condition number: 1543.7866800337217.
Condition number: 1543.7825775665503.
Condition number: 1543.7784774368965.
Condition number: 1543.7743796399502.
Condition number: 1543.7702841701284.
Condition number: 1543.766191021042.
Condition number: 1543.7621001854693.
Condition number: 1543.758011655332.
Condition number: 1543.7539254216836.
Condition number: 1543.7498414746588.
Condition number: 1543.745759803459.
Condition number: 1543.7416803963156.
Condition number: 1543.7376032404604.
Condition number: 1543.733528322093.
Condition number: 1543.7294556263432.
Condition number: 1543.7253851372327.
Condition number: 1543.7213168376582.
Condition number: 1543.717250709329.
Condition number: 1543.7131867327528.
Condition number: 1543.7091248871825.
Condition number: 1543.7050651505851.
Condition number: 1543.7010074996083.
Condition number: 1543.6969519095437.
Condition number: 1543.6928983542828.
Condition number: 1543.6888468062957.
Condition number: 1543.6847972365886.
Condition number: 1543.6807496146723.
Condition number: 1543.6767039085382.
Condition number: 1543.6726600846423.
Condition number: 1543.668618107855.
Condition number: 1543.6645779414673.
Condition number: 1543.6605395471631.
Condition number: 1543.65650288501.
Condition number: 1543.652467913461.
Condition number: 1543.6484345893386.
Condition number: 1543.6444028678675.
Condition number: 1543.6403727026534.
Condition number: 1543.6363440457321.
Condition number: 1543.6323168475803.
Condition number: 1543.6282910571633.
Condition number: 1543.6242666219753.
Condition number: 1543.6202434880852.
Condition number: 1543.6162216002124.
Condition number: 1543.6122009017988.
Condition number: 1543.6081813350818.
Condition number: 1543.6041628411995.
Condition number: 1543.6001453602855.
Condition number: 1543.5961288315866.
Condition number: 1543.5921131935893.
Condition number: 1543.5880983841441.
Condition number: 1543.5840843406156.
Condition number: 1543.5800710000303.
Condition number: 1543.5760582992348.
Condition number: 1543.572046175065.
Condition number: 1543.5680345645178.
Condition number: 1543.564023404928.
Condition number: 1543.5600126341405.
Condition number: 1543.556002190712.
Condition number: 1543.5519920140935.
Condition number: 1543.5479820448052.
Condition number: 1543.5439722246228.
Condition number: 1543.5399624967756.
Condition number: 1543.535952806112.
Condition number: 1543.5319430992652.
Condition number: 1543.5279333248332.
Condition number: 1543.5239234335263.
Condition number: 1543.5199133783176.
Condition number: 1543.515903114582.
Condition number: 1543.51189260021.
Condition number: 1543.5078817957308.
Condition number: 1543.503870664406.
Condition number: 1543.49985917232.
Condition number: 1543.4958472884364.
Condition number: 1543.4918349846682.
Condition number: 1543.4878222359175.
Condition number: 1543.4838090200876.
Condition number: 1543.4797953181137.
Condition number: 1543.4757811139534.
Condition number: 1543.471766394561.
Condition number: 1543.4677511498783.
Condition number: 1543.4637353727867.
Condition number: 1543.4597190590428.
Condition number: 1543.4557022072404.
Condition number: 1543.4516848187138.
Condition number: 1543.447666897485.
Condition number: 1543.4436484501512.
Condition number: 1543.4396294858016.
Condition number: 1543.4356100159234.
Condition number: 1543.4315900542858.
Condition number: 1543.4275696168377.
Condition number: 1543.4235487215976.
Condition number: 1543.4195273885484.
Condition number: 1543.4155056394923.
Condition number: 1543.4114834979898.
Condition number: 1543.4074609891948.
Condition number: 1543.403438139766.
Condition number: 1543.3994149777525.
Condition number: 1543.39539153249.
Condition number: 1543.391367834475.
Condition number: 1543.3873439152821.
Condition number: 1543.3833198074446.
Condition number: 1543.37929554437.
Condition number: 1543.3752711602374.
Condition number: 1543.3712466899137.
Condition number: 1543.367222168854.
Condition number: 1543.3631976330378.
Condition number: 1543.3591731188671.
Condition number: 1543.3551486631163.
Condition number: 1543.3511243028481.
Condition number: 1543.3471000753354.
Condition number: 1543.3430760180229.
Condition number: 1543.3390521684544.
Condition number: 1543.3350285642146.
Condition number: 1543.331005242885.
Condition number: 1543.326982241995.
Condition number: 1543.3229595989683.
Condition number: 1543.3189373511004.
Condition number: 1543.3149155354952.
Condition number: 1543.31089418905.
Condition number: 1543.3068733484208.
Condition number: 1543.302853049979.
Condition number: 1543.2988333298042.
Condition number: 1543.2948142236432.
Condition number: 1543.2907957668992.
Condition number: 1543.2867779945957.
Condition number: 1543.2827609413882.
Condition number: 1543.278744641516.
Condition number: 1543.274729128813.
Condition number: 1543.270714436679.
Condition number: 1543.2667005980777.
Condition number: 1543.2626876455201.
Condition number: 1543.2586756110704.
Condition number: 1543.2546645263221.
Condition number: 1543.250654422409.
Condition number: 1543.2466453299853.
Condition number: 1543.242637279235.
Condition number: 1543.23863029986.
Condition number: 1543.2346244210967.
